P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trea Turner,Jayson Werth,David Peralta,Yasiel Puig
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Trea Turner,Kyle Schwarber,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trea Turner,Kyle Schwarber,AJ Pollock,Andrew Toles
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Josh Harrison,Justin Turner,Trea Turner,Jayson Werth,David Peralta,Jason Heyward
Chris Archer,Jesse Chavez,Geovany Soto,Ryan Zimmerman,DJ LeMahieu,Mike Moustakas,Trea Turner,Jayson Werth,David Peralta,Andrew Toles
Chris Archer,Amir Garrett,Chris Gimenez,Ryan Zimmerman,Tyler Saladino,Justin Turner,Trea Turner,Jayson Werth,David Peralta,Yasiel Puig
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Brian Dozier,Justin Turner,Trea Turner,Jayson Werth,Kyle Schwarber,David Peralta
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Nolan Arenado,Trea Turner,David Peralta,Andrew Toles,Jabari Blash
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,David Peralta,Yasiel Puig,Andrew Toles
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Josh Harrison,Jake Lamb,Trea Turner,Jayson Werth,Yasiel Puig,Andrew Toles
Jesse Chavez,Amir Garrett,Chris Gimenez,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Jayson Werth,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Chase Utley,Nolan Arenado,Trea Turner,Kyle Schwarber,Jason Heyward,Andrew Toles
