P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Jayson Werth,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Adam Eaton,Jayson Werth,Jason Heyward
Jesse Chavez,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Kyle Schwarber,Gerardo Parra,David Peralta
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,DJ LeMahieu,Justin Turner,Trea Turner,Jayson Werth,Yasiel Puig,Andrew Toles
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Michael Taylor,Yasiel Puig,Jabari Blash
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Chase Utley,Nolan Arenado,Corey Seager,Jayson Werth,Yasiel Puig,Andrew Toles
Amir Garrett,Jhoulys Chacin,Chris Gimenez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Kyle Schwarber,Yasiel Puig
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Chris Coghlan,Trea Turner,Jayson Werth,Michael Taylor,Jason Heyward
Chris Archer,Amir Garrett,Chris Herrmann,Ryan Zimmerman,Brandon Drury,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Andrew Toles
Chris Archer,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Jayson Werth,Andrew Toles,Jabari Blash
Chris Archer,Amir Garrett,Miguel Montero,Anthony Rizzo,Ben Zobrist,Justin Turner,Trea Turner,Kyle Schwarber,Yasiel Puig,Jason Heyward
Jesse Chavez,Amir Garrett,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Corey Seager,Charlie Blackmon,Carlos Gonzalez,Andrew Toles
Jesse Chavez,Matt Garza,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Michael Taylor,Kyle Schwarber,David Peralta
Jason Vargas,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Chase Utley,Justin Turner,Trea Turner,Jayson Werth,Michael Taylor,Kyle Schwarber
Jason Vargas,Amir Garrett,Tony Wolters,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Trea Turner,Jayson Werth,Michael Taylor,Andrew Toles
Jesse Chavez,Amir Garrett,Geovany Soto,Ryan Zimmerman,Tyler Saladino,Anthony Rendon,Trea Turner,Adam Eaton,Michael Taylor,AJ Pollock
Jesse Chavez,Jhoulys Chacin,Miguel Montero,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Billy Hamilton
Chris Archer,Jesse Chavez,Yasmani Grandal,Adrian Gonzalez,Daniel Murphy,Justin Turner,Corey Seager,Carlos Gonzalez,David Peralta,Yasiel Puig
Chris Archer,Tyler Anderson,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jorge Polanco,Carlos Gonzalez,David Peralta,Andrew Toles
Amir Garrett,Matt Garza,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Jayson Werth,AJ Pollock,Corey Dickerson
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Adam Eaton,Jayson Werth,Kevin Pillar
Chris Archer,Jesse Chavez,Jeff Mathis,Adrian Gonzalez,DJ LeMahieu,Jake Lamb,Trea Turner,AJ Pollock,Yasmany Tomas,David Peralta
Jesse Chavez,Amir Garrett,Stuart Turner,Adrian Gonzalez,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Billy Hamilton
Ubaldo Jimenez,Jesse Chavez,Francisco Cervelli,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,AJ Pollock,Jabari Blash
Jesse Chavez,Amir Garrett,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trevor Story,Carlos Gonzalez,Jayson Werth,Jabari Blash
Amir Garrett,Jhoulys Chacin,Tony Wolters,Mark Reynolds,DJ LeMahieu,Justin Turner,Trea Turner,Charlie Blackmon,Carlos Gonzalez,Jayson Werth
Chris Archer,Matt Garza,Jose Lobaton,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Jayson Werth,Yasiel Puig,Ezequiel Carrera
Ubaldo Jimenez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Gerardo Parra
Chris Archer,Amir Garrett,Chris Gimenez,Ryan Zimmerman,Brian Dozier,Miguel Sano,Jorge Polanco,Robbie Grossman,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Jose Lobaton,Mark Reynolds,Josh Harrison,Mike Moustakas,Trea Turner,Adam Eaton,Jayson Werth,Michael Taylor
Chris Archer,Amir Garrett,Stuart Turner,Joey Votto,Jose Peraza,Justin Turner,Trea Turner,Billy Hamilton,Scott Schebler,David Peralta
Chad Kuhl,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Jake Lamb,Trea Turner,Adam Eaton,Jayson Werth,Yasiel Puig
Jesse Chavez,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Carlos Gonzalez,Manuel Margot,Jason Heyward
Chris Archer,Jesse Chavez,Miguel Montero,Ryan Zimmerman,Javier Baez,Kris Bryant,Trea Turner,Kyle Schwarber,Jason Heyward,Andrew Toles
Chris Archer,Jason Vargas,Yasmani Grandal,Mark Reynolds,Brian Dozier,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Chris Archer,Jesse Chavez,Tony Wolters,Mark Reynolds,DJ LeMahieu,Justin Turner,Corey Seager,Carlos Gonzalez,Gerardo Parra,Jason Heyward
Chris Archer,Jesse Chavez,Jeff Mathis,Ryan Zimmerman,Brandon Drury,Nolan Arenado,Chris Owings,Kyle Schwarber,AJ Pollock,David Peralta
Chris Archer,Amir Garrett,Austin Hedges,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Amir Garrett,Matt Cain,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Trea Turner,Adam Eaton,Kyle Schwarber,David Peralta
Jesse Chavez,Amir Garrett,Chris Gimenez,Kennys Vargas,Brian Dozier,Miguel Sano,Trea Turner,Jayson Werth,Kyle Schwarber,Robbie Grossman
Chris Archer,Phil Hughes,Yasmani Grandal,Ryan Zimmerman,Ryan Goins,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Andrew Toles
Jason Vargas,Amir Garrett,Jose Lobaton,Mark Reynolds,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Ezequiel Carrera,Jabari Blash
Chris Archer,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Erick Aybar,Jayson Werth,Michael Taylor,Jabari Blash
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Anthony Rendon,Corey Seager,Charlie Blackmon,Kyle Schwarber,Yasiel Puig
Chad Kuhl,Matt Garza,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Nolan Arenado,Trea Turner,Jayson Werth,Michael Taylor,David Peralta
Jesse Chavez,Jhoulys Chacin,Yasmani Grandal,Mark Reynolds,Josh Harrison,Nolan Arenado,Trea Turner,Charlie Blackmon,Carlos Gonzalez,Gerardo Parra
Jesse Chavez,Matt Garza,Jose Lobaton,Adrian Gonzalez,Daniel Murphy,Nolan Arenado,Trea Turner,Adam Eaton,Jayson Werth,Andrew Toles
Jason Vargas,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Danny Espinosa,Anthony Rendon,Trea Turner,Adam Eaton,Yasiel Puig,Jason Heyward
Chris Archer,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jordy Mercer,Charlie Blackmon,Jason Heyward,Jabari Blash
Chad Kuhl,Amir Garrett,Buster Posey,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Andrew Toles,Jabari Blash
Jason Vargas,Jhoulys Chacin,Salvador Perez,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Jabari Blash
Chris Archer,Jesse Chavez,Miguel Montero,Anthony Rizzo,DJ LeMahieu,Mike Moustakas,Addison Russell,Jayson Werth,Kyle Schwarber,Jason Heyward
Jesse Chavez,Phil Hughes,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Trea Turner,Charlie Blackmon,Jayson Werth,Scott Schebler
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Charlie Blackmon,Michael Taylor,Billy Hamilton
Chad Kuhl,Jhoulys Chacin,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trea Turner,Carlos Gonzalez,Gerardo Parra,Yasiel Puig
Jesse Chavez,Jhoulys Chacin,Jose Lobaton,Anthony Rizzo,Ben Zobrist,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Yasiel Puig
Jason Vargas,Ubaldo Jimenez,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Chris Coghlan,Trea Turner,Jayson Werth,David Peralta,Yasiel Puig
Miguel Gonzalez,Jesse Chavez,Chris Gimenez,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Jason Heyward
Chris Archer,Jesse Chavez,Geovany Soto,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Erick Aybar,Charlie Blackmon,Gerardo Parra,Andrew Toles
Ubaldo Jimenez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jorge Polanco,Jayson Werth,Billy Hamilton,Jason Heyward
Chris Archer,Amir Garrett,Yasmani Grandal,Anthony Rizzo,Chase Utley,Justin Turner,Corey Seager,Adam Eaton,Carlos Gonzalez,Andrew Toles
Amir Garrett,Matt Garza,Tony Wolters,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Corey Seager,Adam Eaton,Jayson Werth,David Peralta
Chris Archer,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Jake Lamb,Trevor Story,Gerardo Parra,Yasiel Puig,Andrew Toles
Amir Garrett,Tyler Anderson,Salvador Perez,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trevor Story,Charlie Blackmon,AJ Pollock,David Peralta
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jordy Mercer,Michael Taylor,Andrew Toles,Jorge Bonifacio
Chris Archer,Jason Vargas,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Justin Turner,Corey Seager,Jayson Werth,Billy Hamilton,AJ Pollock
Amir Garrett,Tyler Anderson,Tony Wolters,Anthony Rizzo,DJ LeMahieu,Nolan Arenado,Trevor Story,Carlos Gonzalez,Kyle Schwarber,Yasiel Puig
Jason Vargas,Amir Garrett,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Trevor Story,Carlos Gonzalez,Gerardo Parra,David Peralta
Jason Vargas,Jesse Chavez,Stuart Turner,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jorge Polanco,Adam Eaton,Jayson Werth,Andrew Toles
Jesse Chavez,Amir Garrett,Jose Lobaton,Brandon Belt,Daniel Murphy,Anthony Rendon,Jordy Mercer,Adam Eaton,Jayson Werth,Kyle Schwarber
Jesse Chavez,Amir Garrett,Jose Lobaton,Mark Reynolds,DJ LeMahieu,Jake Lamb,Jorge Polanco,Charlie Blackmon,Carlos Gonzalez,Gerardo Parra
Jesse Chavez,Matt Garza,Yasmani Grandal,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trevor Story,Charlie Blackmon,Gerardo Parra,David Peralta
Chris Archer,Jesse Chavez,Chris Herrmann,Mark Reynolds,Josh Harrison,Jake Lamb,Chris Owings,Jayson Werth,AJ Pollock,David Peralta
