P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Jayson Werth,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Trea Turner,Adam Eaton,Jayson Werth,Yasiel Puig
Jesse Chavez,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Kyle Schwarber,Gerardo Parra,David Peralta
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,DJ LeMahieu,Justin Turner,Trea Turner,Jayson Werth,Yasiel Puig,Andrew Toles
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Chris Coghlan,Trea Turner,Jayson Werth,Jason Heyward,Jabari Blash
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Chase Utley,Nolan Arenado,Corey Seager,Jayson Werth,Yasiel Puig,Andrew Toles
Jesse Chavez,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Jayson Werth,Billy Hamilton,Kyle Schwarber
Chris Archer,Amir Garrett,Chris Herrmann,Ryan Zimmerman,Brandon Drury,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Geovany Soto,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Michael Taylor,Kyle Schwarber,Jason Heyward
Amir Garrett,Jhoulys Chacin,Chris Gimenez,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Jayson Werth,Michael Taylor,Andrew Toles
Chris Archer,Amir Garrett,Miguel Montero,Anthony Rizzo,Ben Zobrist,Justin Turner,Trea Turner,Kyle Schwarber,Yasiel Puig,Jason Heyward
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Nolan Arenado,Trea Turner,Adam Eaton,Michael Taylor,Jabari Blash
Jesse Chavez,Amir Garrett,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Corey Seager,Charlie Blackmon,Carlos Gonzalez,Andrew Toles
Amir Garrett,Jhoulys Chacin,Tony Wolters,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Kyle Schwarber
Chris Archer,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Jayson Werth,Yasiel Puig,Ezequiel Carrera
Chris Archer,Matt Garza,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Justin Turner,Trea Turner,Jayson Werth,Michael Taylor,Andrew Toles
Jesse Chavez,Jhoulys Chacin,Yasmani Grandal,Ryan Zimmerman,Tyler Saladino,Anthony Rendon,Trea Turner,Carlos Gonzalez,Jayson Werth,Michael Taylor
Ubaldo Jimenez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Michael Taylor,AJ Pollock,David Peralta
Jason Vargas,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Chase Utley,Mike Moustakas,Trea Turner,Jayson Werth,Michael Taylor,Kyle Schwarber
Ubaldo Jimenez,Jesse Chavez,Chris Gimenez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,AJ Pollock,Jabari Blash
Chris Archer,Tyler Anderson,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jorge Polanco,Carlos Gonzalez,David Peralta,Andrew Toles
Chris Archer,Jesse Chavez,Yasmani Grandal,Adrian Gonzalez,Daniel Murphy,Justin Turner,Corey Seager,Carlos Gonzalez,David Peralta,Yasiel Puig
Chris Archer,Amir Garrett,Stuart Turner,Ryan Zimmerman,Ryan Goins,Anthony Rendon,Trea Turner,Jayson Werth,Michael Taylor,Kevin Pillar
Chris Archer,Jesse Chavez,Jeff Mathis,Adrian Gonzalez,DJ LeMahieu,Jake Lamb,Trea Turner,AJ Pollock,Yasmany Tomas,David Peralta
Jesse Chavez,Amir Garrett,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trevor Story,Carlos Gonzalez,Jayson Werth,Jabari Blash
Amir Garrett,Jhoulys Chacin,Geovany Soto,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Charlie Blackmon,Carlos Gonzalez,Yasiel Puig
Chris Archer,Amir Garrett,Chris Gimenez,Ryan Zimmerman,Brian Dozier,Miguel Sano,Jorge Polanco,Robbie Grossman,David Peralta,Andrew Toles
Jesse Chavez,Matt Garza,Salvador Perez,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Jayson Werth,Michael Taylor,David Peralta
Amir Garrett,Matt Garza,Jose Lobaton,Adrian Gonzalez,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Kyle Schwarber,AJ Pollock
Chris Archer,Amir Garrett,Stuart Turner,Joey Votto,Jose Peraza,Justin Turner,Trea Turner,Billy Hamilton,Scott Schebler,David Peralta
Chris Archer,Jhoulys Chacin,Tony Wolters,Mark Reynolds,DJ LeMahieu,Justin Turner,Trea Turner,Charlie Blackmon,Gerardo Parra,Andrew Toles
Chris Archer,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jordy Mercer,Michael Taylor,Andrew Toles,Jabari Blash
Jason Vargas,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Danny Espinosa,Anthony Rendon,Trea Turner,Michael Taylor,AJ Pollock,Yasiel Puig
Jesse Chavez,Amir Garrett,Chris Gimenez,Adrian Gonzalez,Yangervis Solarte,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Michael Taylor
Chris Archer,Jesse Chavez,Miguel Montero,Ryan Zimmerman,Javier Baez,Kris Bryant,Trea Turner,Kyle Schwarber,Jason Heyward,Andrew Toles
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Mark Reynolds,DJ LeMahieu,Justin Turner,Trea Turner,Adam Eaton,Jayson Werth,Michael Taylor
Chris Archer,Jesse Chavez,Jeff Mathis,Ryan Zimmerman,Brandon Drury,Nolan Arenado,Chris Owings,Kyle Schwarber,AJ Pollock,David Peralta
Chris Archer,Jason Vargas,Yasmani Grandal,Mark Reynolds,Brian Dozier,Justin Turner,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jesse Chavez,Amir Garrett,Chris Gimenez,Kennys Vargas,Brian Dozier,Miguel Sano,Trea Turner,Jayson Werth,Kyle Schwarber,Robbie Grossman
Chris Archer,Amir Garrett,Austin Hedges,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Jason Vargas,Amir Garrett,Salvador Perez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Jayson Werth,Shane Peterson,Ezequiel Carrera
Jesse Chavez,Amir Garrett,Jose Lobaton,Mark Reynolds,Daniel Murphy,Anthony Rendon,Jorge Polanco,Jayson Werth,Michael Taylor,Yasiel Puig
Chad Kuhl,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Adam Eaton,Michael Taylor,David Peralta
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Anthony Rendon,Corey Seager,Charlie Blackmon,Kyle Schwarber,Yasiel Puig
Jesse Chavez,Jhoulys Chacin,Buster Posey,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Scott Schebler,Andrew Toles
Amir Garrett,Matt Garza,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Adam Eaton,Carlos Gonzalez,Yasiel Puig
Jason Vargas,Jesse Chavez,Stuart Turner,Ryan Zimmerman,Chase Utley,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Jason Heyward
Jhoulys Chacin,Matt Garza,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trea Turner,Carlos Gonzalez,Jayson Werth,Gerardo Parra
Chris Archer,Amir Garrett,Tony Wolters,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jordy Mercer,Charlie Blackmon,Jason Heyward,Jabari Blash
Amir Garrett,Matt Garza,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Jordy Mercer,Adam Eaton,Jayson Werth,David Peralta
Chris Archer,Jesse Chavez,Miguel Montero,Anthony Rizzo,DJ LeMahieu,Mike Moustakas,Addison Russell,Jayson Werth,Kyle Schwarber,Jason Heyward
Chris Archer,Phil Hughes,Jose Lobaton,Ryan Zimmerman,Ryan Goins,Mike Moustakas,Trea Turner,Adam Eaton,Jayson Werth,David Peralta
Jesse Chavez,Matt Garza,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Miguel Sano,Trea Turner,Adam Eaton,Jayson Werth,AJ Pollock
Chris Archer,Jesse Chavez,Tony Wolters,Mark Reynolds,DJ LeMahieu,Mike Moustakas,Corey Seager,Carlos Gonzalez,Gerardo Parra,Jason Heyward
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Brad Miller,Anthony Rendon,Trea Turner,Michael Taylor,Billy Hamilton,Gerardo Parra
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Corey Seager,Adam Eaton,AJ Pollock,Shane Peterson
Jason Vargas,Phil Hughes,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Jayson Werth,AJ Pollock,Andrew Toles
Jesse Chavez,Matt Garza,Jose Lobaton,Mark Reynolds,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,David Peralta,Jason Heyward
Chris Archer,Amir Garrett,Yasmani Grandal,Anthony Rizzo,Chase Utley,Justin Turner,Corey Seager,Adam Eaton,Carlos Gonzalez,Andrew Toles
Chris Archer,Jesse Chavez,Austin Hedges,Wil Myers,Yangervis Solarte,Ryan Schimpf,Trea Turner,Jayson Werth,Kyle Schwarber,Jabari Blash
Chris Archer,Amir Garrett,Tony Wolters,Mark Reynolds,Tyler Saladino,Nolan Arenado,Trevor Story,Gerardo Parra,Yasiel Puig,Andrew Toles
Amir Garrett,Tyler Anderson,Salvador Perez,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trevor Story,Charlie Blackmon,AJ Pollock,David Peralta
Chris Archer,Tyler Anderson,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Erick Aybar,Charlie Blackmon,Gerardo Parra,Yasiel Puig
Chad Kuhl,Jesse Chavez,Geovany Soto,Ryan Zimmerman,Brad Miller,Justin Turner,Trea Turner,Adam Eaton,Jayson Werth,Michael Taylor
Jason Vargas,Jesse Chavez,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Kyle Schwarber,David Peralta,Jason Heyward
Jesse Chavez,Matt Garza,Tony Wolters,Mark Reynolds,DJ LeMahieu,Jake Lamb,Trea Turner,Charlie Blackmon,Carlos Gonzalez,AJ Pollock
Jason Vargas,Chad Kuhl,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,Jayson Werth,Scott Schebler,Jabari Blash
Chad Kuhl,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Danny Espinosa,Jake Lamb,Trea Turner,Adam Eaton,Jayson Werth,Gerardo Parra
Jason Vargas,Amir Garrett,Tony Wolters,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Trevor Story,Carlos Gonzalez,Gerardo Parra,David Peralta
Jesse Chavez,Jhoulys Chacin,Jose Lobaton,Anthony Rizzo,Brad Miller,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Jabari Blash
