P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Yasiel Puig,Andrew Toles
Jesse Chavez,Amir Garrett,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Carlos Gonzalez,Gerardo Parra,Jason Heyward
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,Chase Utley,Justin Turner,Trea Turner,Carlos Gonzalez,Jayson Werth,Yasiel Puig
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jorge Polanco,Jayson Werth,Michael Taylor,David Peralta
Chris Archer,Jesse Chavez,Yasmani Grandal,Adrian Gonzalez,DJ LeMahieu,Justin Turner,Corey Seager,Jayson Werth,Kyle Schwarber,Yasiel Puig
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Jordy Mercer,Jayson Werth,Michael Taylor,Yasiel Puig
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,Daniel Murphy,Justin Turner,Corey Seager,Jayson Werth,David Peralta,Andrew Toles
Amir Garrett,Jhoulys Chacin,Salvador Perez,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Charlie Blackmon,Carlos Gonzalez,Andrew Toles
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Chris Coghlan,Jorge Polanco,Jayson Werth,Michael Taylor,Andrew Toles
Jesse Chavez,Amir Garrett,Geovany Soto,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jordy Mercer,Adam Eaton,Jayson Werth,Kyle Schwarber
Chris Archer,Tyler Anderson,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jorge Polanco,Carlos Gonzalez,Gerardo Parra,Andrew Toles
Jesse Chavez,Amir Garrett,Geovany Soto,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jorge Polanco,Charlie Blackmon,Carlos Gonzalez,David Peralta
Amir Garrett,Tyler Anderson,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Corey Seager,Charlie Blackmon,Carlos Gonzalez,Kyle Schwarber
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,Brian Dozier,Justin Turner,Corey Seager,Charlie Blackmon,AJ Pollock,Yasiel Puig
Chris Archer,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Justin Turner,Erick Aybar,Jayson Werth,Michael Taylor,Jabari Blash
Amir Garrett,Jhoulys Chacin,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Kyle Schwarber,Jason Heyward
Jesse Chavez,Matt Garza,Salvador Perez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,David Peralta,Jason Heyward
Chris Archer,Jason Vargas,Yasmani Grandal,Adrian Gonzalez,DJ LeMahieu,Justin Turner,Corey Seager,Carlos Gonzalez,AJ Pollock,Andrew Toles
Amir Garrett,Phil Hughes,Geovany Soto,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,AJ Pollock,David Peralta
Amir Garrett,Jhoulys Chacin,Salvador Perez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Corey Seager,Jayson Werth,Michael Taylor,Kyle Schwarber
Jason Vargas,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Justin Turner,Corey Seager,Jayson Werth,Michael Taylor,Jason Heyward
Amir Garrett,Jhoulys Chacin,Jose Lobaton,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Corey Seager,Carlos Gonzalez,Jayson Werth,Gerardo Parra
Chris Archer,Amir Garrett,Geovany Soto,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jordy Mercer,Carlos Gonzalez,Gerardo Parra,Jabari Blash
Jesse Chavez,Jhoulys Chacin,Chris Gimenez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Billy Hamilton,Jabari Blash
Jesse Chavez,Amir Garrett,Jose Lobaton,Mark Reynolds,Tyler Saladino,Nolan Arenado,Trevor Story,Carlos Gonzalez,Gerardo Parra,David Peralta
Amir Garrett,Matt Garza,Chris Gimenez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Corey Seager,Adam Eaton,Jayson Werth,David Peralta
Chris Archer,Amir Garrett,Geovany Soto,Ryan Zimmerman,DJ LeMahieu,Jake Lamb,Chris Owings,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Jesse Chavez,Yasmani Grandal,Adrian Gonzalez,Brian Dozier,Justin Turner,Corey Seager,Adam Eaton,Billy Hamilton,Andrew Toles
Chris Archer,Amir Garrett,Austin Hedges,Ryan Zimmerman,Yangervis Solarte,Ryan Schimpf,Trea Turner,Jayson Werth,Hunter Renfroe,Jabari Blash
Jesse Chavez,Jhoulys Chacin,Yasmani Grandal,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Corey Seager,Adam Eaton,Jayson Werth,Jason Heyward
Amir Garrett,Jhoulys Chacin,Buster Posey,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jorge Polanco,Adam Eaton,Jayson Werth,Yasiel Puig
Jesse Chavez,Jhoulys Chacin,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jordy Mercer,Charlie Blackmon,Carlos Gonzalez,Jayson Werth
Chad Kuhl,Jesse Chavez,Stuart Turner,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Charlie Blackmon,Carlos Gonzalez,Jabari Blash
Chris Archer,Amir Garrett,Miguel Montero,Anthony Rizzo,Ben Zobrist,Nolan Arenado,Addison Russell,David Peralta,Yasiel Puig,Jason Heyward
Chris Archer,Amir Garrett,Salvador Perez,Eric Hosmer,DJ LeMahieu,Mike Moustakas,Trea Turner,Kyle Schwarber,Lorenzo Cain,Alex Gordon
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Brandon Drury,Jake Lamb,Chris Owings,Jayson Werth,Yasmany Tomas,David Peralta
Jason Vargas,Jesse Chavez,Chris Gimenez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jordy Mercer,Jayson Werth,Michael Taylor,Jason Heyward
Chris Archer,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Mike Moustakas,Jordy Mercer,Jayson Werth,Michael Taylor,Jason Heyward
Chris Archer,Jason Vargas,Yasmani Grandal,Adrian Gonzalez,Jonathan Villar,Justin Turner,Corey Seager,Billy Hamilton,David Peralta,Yasiel Puig
Jason Vargas,Jesse Chavez,Stuart Turner,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jorge Polanco,Adam Eaton,Jayson Werth,Andrew Toles
Chris Archer,Amir Garrett,Chris Gimenez,Kennys Vargas,DJ LeMahieu,Miguel Sano,Jorge Polanco,Jayson Werth,Robbie Grossman,Andrew Toles
