P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Trea Turner,Jayson Werth,David Peralta,Yasiel Puig
Chris Archer,Amir Garrett,Chris Gimenez,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Trea Turner,Kyle Schwarber,David Peralta,Andrew Toles
Chris Archer,Jesse Chavez,Jose Lobaton,Ryan Zimmerman,Josh Harrison,Mike Moustakas,Trea Turner,Jayson Werth,David Peralta,Andrew Toles
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Josh Harrison,Justin Turner,Trea Turner,Kyle Schwarber,AJ Pollock,Yasiel Puig
Jesse Chavez,Amir Garrett,Jose Lobaton,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Kyle Schwarber,AJ Pollock,Jason Heyward
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Chase Utley,Nolan Arenado,Trea Turner,AJ Pollock,Jason Heyward,Andrew Toles
Chris Archer,Jesse Chavez,Salvador Perez,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Trea Turner,Jayson Werth,Jason Heyward,Jabari Blash
Chris Archer,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Jake Lamb,Trea Turner,David Peralta,Yasiel Puig,Jason Heyward
Chris Archer,Jesse Chavez,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Mike Moustakas,Trea Turner,AJ Pollock,David Peralta,Jason Heyward
Chris Archer,Amir Garrett,Salvador Perez,Mark Reynolds,Josh Harrison,Justin Turner,Trea Turner,Jayson Werth,David Peralta,Yasiel Puig
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Tyler Saladino,Mike Moustakas,Trea Turner,Jayson Werth,Kyle Schwarber,Kevin Pillar
Jesse Chavez,Amir Garrett,Chris Gimenez,Ryan Zimmerman,Brian Dozier,Anthony Rendon,Trea Turner,Jayson Werth,Billy Hamilton,Andrew Toles
Chris Archer,Jesse Chavez,Geovany Soto,Ryan Zimmerman,Chase Utley,Nolan Arenado,Trea Turner,Kyle Schwarber,David Peralta,Jabari Blash
Jesse Chavez,Amir Garrett,Jose Lobaton,Mark Reynolds,Daniel Murphy,Nolan Arenado,Trea Turner,Kyle Schwarber,David Peralta,Andrew Toles
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,Yangervis Solarte,Anthony Rendon,Trea Turner,Jayson Werth,David Peralta,Andrew Toles
Chris Archer,Amir Garrett,Jose Lobaton,Mark Reynolds,DJ LeMahieu,Chris Coghlan,Trea Turner,Jayson Werth,AJ Pollock,Andrew Toles
Chris Archer,Amir Garrett,Buster Posey,Ryan Zimmerman,DJ LeMahieu,Mike Moustakas,Trea Turner,AJ Pollock,Yasiel Puig,Jabari Blash
Jesse Chavez,Amir Garrett,Salvador Perez,Ryan Zimmerman,Josh Harrison,Jake Lamb,Trea Turner,Carlos Gonzalez,Jayson Werth,Kyle Schwarber
Chris Archer,Jesse Chavez,Yasmani Grandal,Mark Reynolds,Tyler Saladino,Nolan Arenado,Trea Turner,Jayson Werth,Andrew Toles,Jabari Blash
Chris Archer,Jesse Chavez,Chris Gimenez,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Manuel Margot,Yasiel Puig,Andrew Toles
Chris Archer,Jesse Chavez,Salvador Perez,Ryan Zimmerman,DJ LeMahieu,Nolan Arenado,Jordy Mercer,AJ Pollock,David Peralta,Andrew Toles
Chris Archer,Amir Garrett,Geovany Soto,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Trea Turner,AJ Pollock,David Peralta,Ezequiel Carrera
Jesse Chavez,Amir Garrett,Tony Wolters,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Carlos Gonzalez,AJ Pollock,David Peralta
Chris Archer,Amir Garrett,Buster Posey,Ryan Zimmerman,Chase Utley,Chris Coghlan,Trea Turner,Jayson Werth,Billy Hamilton,David Peralta
Chris Archer,Amir Garrett,Tony Wolters,Ryan Zimmerman,Tyler Saladino,Nolan Arenado,Jorge Polanco,Jayson Werth,David Peralta,Andrew Toles
Chris Archer,Jesse Chavez,Geovany Soto,Anthony Rizzo,DJ LeMahieu,Jake Lamb,Trea Turner,David Peralta,Yasiel Puig,Andrew Toles
Jesse Chavez,Amir Garrett,Buster Posey,Mark Reynolds,DJ LeMahieu,Justin Turner,Trea Turner,Jayson Werth,Billy Hamilton,Kyle Schwarber
Chris Archer,Jesse Chavez,Chris Gimenez,Ryan Zimmerman,DJ LeMahieu,Mike Moustakas,Jorge Polanco,Jayson Werth,Kyle Schwarber,Yasiel Puig
Chris Archer,Amir Garrett,Miguel Montero,Ryan Zimmerman,Rougned Odor,Jake Lamb,Trea Turner,Jayson Werth,Andrew Toles,Jabari Blash
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,Ben Zobrist,Anthony Rendon,Corey Seager,Kyle Schwarber,David Peralta,Andrew Toles
Jesse Chavez,Amir Garrett,Yasmani Grandal,Anthony Rizzo,Tyler Saladino,Anthony Rendon,Trea Turner,Carlos Gonzalez,Kyle Schwarber,David Peralta
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Josh Harrison,Anthony Rendon,Corey Seager,Jayson Werth,Yasiel Puig,Jason Heyward
Chris Archer,Jesse Chavez,Tony Wolters,Adrian Gonzalez,Tyler Saladino,Justin Turner,Trea Turner,Jayson Werth,Kyle Schwarber,David Peralta
Chris Archer,Jhoulys Chacin,Stuart Turner,Ryan Zimmerman,DJ LeMahieu,Anthony Rendon,Trea Turner,Jayson Werth,Yasiel Puig,Andrew Toles
Chris Archer,Amir Garrett,Tony Wolters,Mark Reynolds,Tyler Saladino,Anthony Rendon,Trea Turner,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jesse Chavez,Amir Garrett,Miguel Montero,Mark Reynolds,Rougned Odor,Anthony Rendon,Trea Turner,Jayson Werth,AJ Pollock,David Peralta
Chris Archer,Jesse Chavez,Stuart Turner,Ryan Zimmerman,Brian Dozier,Jake Lamb,Trea Turner,Kyle Schwarber,Jason Heyward,Andrew Toles
Jesse Chavez,Amir Garrett,Geovany Soto,Adrian Gonzalez,Brian Dozier,Nolan Arenado,Trea Turner,Jayson Werth,Kyle Schwarber,AJ Pollock
Chris Archer,Jesse Chavez,Geovany Soto,Ryan Zimmerman,Brian Dozier,Justin Turner,Corey Seager,Jayson Werth,David Peralta,Yasiel Puig
Chris Archer,Amir Garrett,Jose Lobaton,Anthony Rizzo,Josh Harrison,Nolan Arenado,Trea Turner,Yasiel Puig,Andrew Toles,Jabari Blash
Jesse Chavez,Jhoulys Chacin,Jose Lobaton,Ryan Zimmerman,Tyler Saladino,Nolan Arenado,Trea Turner,Jayson Werth,Billy Hamilton,Kyle Schwarber
Jesse Chavez,Amir Garrett,Miguel Montero,Ryan Zimmerman,Tyler Saladino,Nolan Arenado,Trea Turner,Charlie Blackmon,Carlos Gonzalez,Andrew Toles
Chris Archer,Amir Garrett,Stuart Turner,Ryan Zimmerman,Ryan Goins,Nolan Arenado,Trea Turner,Billy Hamilton,Kyle Schwarber,Yasiel Puig
Chris Archer,Jesse Chavez,Yasmani Grandal,Ryan Zimmerman,DJ LeMahieu,David Freese,Trea Turner,Billy Hamilton,Scott Schebler,Andrew Toles
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,Josh Harrison,Nolan Arenado,Jordy Mercer,Kyle Schwarber,Scott Schebler,David Peralta
Chris Archer,Amir Garrett,Yasmani Grandal,Adrian Gonzalez,DJ LeMahieu,Justin Turner,Trea Turner,Carlos Gonzalez,Yasiel Puig,Jason Heyward
Chris Archer,Amir Garrett,Miguel Montero,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,David Peralta,Ezequiel Carrera,Jabari Blash
Chris Archer,Amir Garrett,Yasmani Grandal,Mark Reynolds,DJ LeMahieu,Jake Lamb,Corey Seager,Kyle Schwarber,David Peralta,Yasiel Puig
Chris Archer,Amir Garrett,Yasmani Grandal,Anthony Rizzo,Rougned Odor,Justin Turner,Trea Turner,AJ Pollock,David Peralta,Jabari Blash
Chris Archer,Amir Garrett,Yasmani Grandal,Ryan Zimmerman,DJ LeMahieu,Justin Turner,Jordy Mercer,Jayson Werth,AJ Pollock,Gerardo Parra
Jesse Chavez,Amir Garrett,Jose Lobaton,Anthony Rizzo,Brian Dozier,Justin Turner,Trea Turner,Jayson Werth,Gerardo Parra,David Peralta
Chris Archer,Amir Garrett,Salvador Perez,Ryan Zimmerman,Brian Dozier,Chris Coghlan,Trea Turner,Carlos Gonzalez,Yasiel Puig,Andrew Toles
Jesse Chavez,Amir Garrett,Tony Wolters,Anthony Rizzo,DJ LeMahieu,Nolan Arenado,Trea Turner,Billy Hamilton,AJ Pollock,Andrew Toles
Jason Vargas,Amir Garrett,Jose Lobaton,Ryan Zimmerman,Brad Miller,Justin Turner,Trea Turner,Jayson Werth,Kyle Schwarber,Yasiel Puig
