"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Mike Foltynewicz","Russell Martin","Wil Myers","Jonathan Schoop","Manny Machado","Carlos Correa","Mark Trumbo","Seth Smith","Adam Jones"
"Chris Sale","Josh Tomlin","Jason Castro","Trey Mancini","Jonathan Schoop","Manny Machado","Francisco Lindor","George Springer","Mark Trumbo","Adam Jones"
"Chris Sale","Robbie Ray","Luis Torrens","Wil Myers","Jose Pirela","Manny Machado","Francisco Lindor","Manuel Margot","Adam Jones","Allen Cordoba"
"Chris Sale","Dylan Bundy","Yan Gomes","Edwin Encarnacion","Jason Kipnis","Manny Machado","Francisco Lindor","George Springer","Michael Brantley","Adam Jones"
"Chris Sale","Robbie Ray","Welington Castillo","Trey Mancini","Jason Kipnis","Kyle Seager","Marcus Semien","Mark Trumbo","Adam Jones","Hyun Soo Kim"
"Chris Sale","Francisco Liriano","Russell Martin","Edwin Encarnacion","Jose Ramirez","Manny Machado","Francisco Lindor","Lonnie Chisenhall","Michael Brantley","Mark Trumbo"
"Chris Sale","Mike Foltynewicz","Brian McCann","Yuli Gurriel","Jonathan Schoop","Alex Bregman","Francisco Lindor","George Springer","Adam Jones","Jake Marisnick"
"Chris Sale","Rich Hill","Welington Castillo","Trey Mancini","Jonathan Schoop","Johan Camargo","Jorge Polanco","Mark Trumbo","Matt Joyce","Adam Jones"
"Chris Sale","Robbie Ray","Russell Martin","Wil Myers","Ryan Goins","Josh Donaldson","Francisco Lindor","Jose Bautista","Kevin Pillar","Adam Jones"
"Chris Sale","Paul Blackburn","Russell Martin","Wil Myers","Jose Altuve","Manny Machado","Carlos Correa","George Springer","Carlos Beltran","Jake Marisnick"
"Chris Sale","Josh Tomlin","Brian McCann","Marwin Gonzalez","Jose Altuve","Manny Machado","Carlos Correa","Carlos Beltran","Adam Jones","Hyun Soo Kim"
"Chris Sale","Josh Tomlin","Russell Martin","Yonder Alonso","Jed Lowrie","Manny Machado","Marcus Semien","George Springer","Khris Davis","Matt Joyce"
"Chris Sale","Mike Foltynewicz","Jason Castro","Wil Myers","Brian Dozier","Manny Machado","Jorge Polanco","Eddie Rosario","Mark Trumbo","Byron Buxton"
"Chris Sale","Robbie Ray","Welington Castillo","Trey Mancini","Brian Dozier","Paul Janish","Francisco Lindor","Seth Smith","Matt Joyce","Hyun Soo Kim"
"Chris Sale","Mike Foltynewicz","Yan Gomes","Wil Myers","Jason Kipnis","Miguel Sano","Francisco Lindor","Michael Brantley","Bradley Zimmer","Seth Smith"
"Robbie Ray","Rich Hill","Russell Martin","Trey Mancini","Jonathan Schoop","Manny Machado","Marcus Semien","Bryce Harper","Mark Trumbo","Adam Jones"
"Chris Sale","Rich Hill","Russell Martin","Wil Myers","Jose Pirela","Cory Spangenberg","Dansby Swanson","Hunter Renfroe","Manuel Margot","Adam Jones"
"Chris Sale","Robbie Ray","Yan Gomes","Kendrys Morales","Jason Kipnis","Manny Machado","Francisco Lindor","Bradley Zimmer","Abraham Almonte","Hyun Soo Kim"
"Chris Sale","Dylan Bundy","Bruce Maxwell","Mitch Moreland","Jose Altuve","Alex Bregman","Carlos Correa","George Springer","Adam Jones","Jake Marisnick"
"Chris Sale","Josh Tomlin","Russell Martin","Yuli Gurriel","Jose Altuve","Alex Bregman","Marcus Semien","George Springer","Mark Trumbo","Jake Marisnick"
"Chris Sale","Mike Foltynewicz","Jason Castro","Trey Mancini","Brian Dozier","Miguel Sano","Francisco Lindor","Robbie Grossman","Byron Buxton","Adam Jones"
"Chris Sale","Mike Foltynewicz","Brian McCann","Wil Myers","Jason Kipnis","Cory Spangenberg","Erick Aybar","George Springer","Hunter Renfroe","Manuel Margot"
"Chris Sale","Mike Foltynewicz","Luis Torrens","Wil Myers","Jose Pirela","Kyle Seager","Carlos Correa","Mark Trumbo","Hunter Renfroe","Manuel Margot"
"Chris Sale","Francisco Liriano","Jason Castro","Wil Myers","Jason Kipnis","Eduardo Escobar","Jorge Polanco","Bryce Harper","Max Kepler","Eddie Rosario"
"Chris Sale","Rich Hill","Bruce Maxwell","Wil Myers","Jason Kipnis","Matt Chapman","Marcus Semien","Jaycob Brugman","Matt Joyce","Adam Jones"
"Chris Sale","Rich Hill","Russell Martin","Justin Smoak","Ryan Goins","Josh Donaldson","Dansby Swanson","Jose Bautista","Seth Smith","Matt Joyce"
"Chris Sale","Rich Hill","Luis Torrens","Trey Mancini","Jose Pirela","Alex Bregman","Carlos Asuaje","George Springer","Manuel Margot","Allen Cordoba"
"Chris Sale","Francisco Liriano","Russell Martin","Ryan Zimmerman","Daniel Murphy","Manny Machado","Dansby Swanson","Bryce Harper","Michael Taylor","Brian Goodwin"
"Chris Sale","Robbie Ray","Kurt Suzuki","Wil Myers","Jonathan Schoop","Johan Camargo","Dansby Swanson","Matt Kemp","Nick Markakis","Adam Jones"
"Chris Sale","Robbie Ray","Jason Castro","Mitch Moreland","Brian Dozier","Johan Camargo","Jorge Polanco","Robbie Grossman","Seth Smith","Byron Buxton"
"Chris Sale","Robbie Ray","Brian McCann","Trey Mancini","Ryan Goins","Manny Machado","Troy Tulowitzki","Jose Bautista","Steve Pearce","Kevin Pillar"
"Chris Sale","Josh Tomlin","Brian McCann","Edwin Encarnacion","Jose Ramirez","Manny Machado","Marcus Semien","Lonnie Chisenhall","Bradley Zimmer","Abraham Almonte"
"Chris Sale","Robbie Ray","Mike Zunino","Danny Valencia","Jason Kipnis","Kyle Seager","Dansby Swanson","Jarrod Dyson","Mitch Haniger","Adam Jones"
"Chris Sale","Rich Hill","Welington Castillo","Trey Mancini","Brandon Phillips","Paul Janish","Dansby Swanson","George Springer","Mark Trumbo","Hyun Soo Kim"
"Chris Sale","Dylan Bundy","Luis Torrens","Marwin Gonzalez","Jose Altuve","Johan Camargo","Carlos Correa","George Springer","Carlos Beltran","Matt Joyce"
"Chris Sale","Mike Foltynewicz","Sandy Leon","Wil Myers","Dustin Pedroia","Manny Machado","Tzu-Wei Lin","Mookie Betts","Jackie Bradley","Adam Jones"
"Chris Sale","Robbie Ray","Jason Castro","Trey Mancini","Ryan Goins","Eduardo Escobar","Jorge Polanco","Eddie Rosario","Byron Buxton","Adam Jones"
"Chris Sale","Francisco Liriano","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Marcus Semien","Bryce Harper","Seth Smith","Adam Jones"
"Lance McCullers","Robbie Ray","Bruce Maxwell","Yonder Alonso","Jonathan Schoop","Manny Machado","Francisco Lindor","Mark Trumbo","Seth Smith","Adam Jones"
"Chris Sale","Josh Tomlin","Sandy Leon","Hanley Ramirez","Jason Kipnis","Manny Machado","Tzu-Wei Lin","George Springer","Andrew Benintendi","Jackie Bradley"
"Chris Sale","Francisco Liriano","Mike Zunino","Wil Myers","Robinson Cano","Manny Machado","Jean Segura","Nelson Cruz","Ben Gamel","Adam Jones"
"Chris Sale","Mike Foltynewicz","Russell Martin","Danny Valencia","Robinson Cano","Kyle Seager","Francisco Lindor","Nelson Cruz","Ben Gamel","Adam Jones"
"Chris Sale","Rich Hill","Kurt Suzuki","Freddie Freeman","Brandon Phillips","Manny Machado","Tzu-Wei Lin","Matt Kemp","Nick Markakis","Adam Jones"
"Chris Sale","Francisco Liriano","Russell Martin","Wil Myers","Brian Dozier","Miguel Sano","Jean Segura","Max Kepler","Robbie Grossman","Byron Buxton"
"Chris Sale","Mike Foltynewicz","Bruce Maxwell","Edwin Encarnacion","Jose Ramirez","Alex Bregman","Jorge Polanco","Lonnie Chisenhall","Michael Brantley","Abraham Almonte"
"Chris Sale","Mike Foltynewicz","Brian McCann","Yonder Alonso","Jonathan Schoop","Alex Bregman","Marcus Semien","Khris Davis","Jaycob Brugman","Matt Joyce"
"Robbie Ray","Mike Foltynewicz","Welington Castillo","Trey Mancini","Jonathan Schoop","Miguel Sano","Carlos Correa","George Springer","Mark Trumbo","Adam Jones"
"Chris Sale","Rich Hill","Yan Gomes","Mitch Moreland","Jason Kipnis","Alex Bregman","Dansby Swanson","Lonnie Chisenhall","Bradley Zimmer","Abraham Almonte"
