"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Kyle Schwarber","Kevin Pillar","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Mike Trout","Jason Heyward","Denard Span"
"Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Kyle Schwarber","Michael Saunders","Kevin Pillar"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Marco Estrada","Jesse Chavez","Willson Contreras","Anthony Rizzo","Adam Frazier","Kris Bryant","Trea Turner","Kyle Schwarber","Tommy Pham","Jason Heyward"
"Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Jonathan Schoop","Evan Longoria","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"Chris Archer","Aaron Nola","Derek Norris","Matt Carpenter","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"Chris Archer","Jesse Chavez","Willson Contreras","Brock Stassi","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Odubel Herrera","Tommy Pham"
"Chris Archer","Tommy Milone","Salvador Perez","Anthony Rizzo","Adam Frazier","Kris Bryant","Addison Russell","Jose Bautista","Kyle Schwarber","Jason Heyward"
"Marco Estrada","Jesse Chavez","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Lorenzo Cain","Denard Span"
"Jesse Chavez","Adam Wainwright","Yadier Molina","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Jason Heyward"
"Aaron Nola","Adam Wainwright","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Billy Hamilton","Kyle Schwarber","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Eric Hosmer","Ian Happ","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Ryan Braun","Kyle Schwarber","Odubel Herrera"
"Aaron Nola","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Aledmys Diaz","Mike Trout","Kyle Schwarber","Tommy Pham"
"Chris Archer","Jesse Chavez","Devin Mesoraco","Anthony Rizzo","Ben Zobrist","Kris Bryant","Alcides Escobar","Kyle Schwarber","Jason Heyward","Kole Calhoun"
"Stephen Strasburg","Tommy Milone","Willson Contreras","Anthony Rizzo","Jonathan Schoop","Kris Bryant","Addison Russell","Kyle Schwarber","Lorenzo Cain","Odubel Herrera"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Tim Beckham","Kyle Schwarber","Tommy Pham","Jason Heyward"
"Marco Estrada","Adam Wainwright","Willson Contreras","Matt Carpenter","Ben Zobrist","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Kevin Pillar"
"Jesse Chavez","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Tim Beckham","Jose Bautista","Kyle Schwarber","Carlos Gonzalez"
"Jesse Chavez","Tommy Milone","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Freddy Galvis","Charlie Blackmon","Billy Hamilton","Kyle Schwarber"
"Stephen Strasburg","Tommy Milone","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Ryan Braun","Kyle Schwarber","Jason Heyward"
"Chris Archer","Adam Wainwright","Derek Norris","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Kyle Schwarber","Kevin Pillar","Keon Broxton"
"Chris Archer","Tommy Milone","Willson Contreras","Matt Carpenter","Ian Happ","Kris Bryant","Addison Russell","Ryan Braun","Kyle Schwarber","Michael Saunders"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Ian Happ","Greg Garcia","Addison Russell","Kyle Schwarber","Josh Reddick","Odubel Herrera"
"Jesse Chavez","Aaron Nola","Derek Norris","Anthony Rizzo","Ian Happ","Kris Bryant","Francisco Lindor","Kyle Schwarber","Carlos Gonzalez","Jason Heyward"
"Marco Estrada","Aaron Nola","Devin Mesoraco","Anthony Rizzo","Jason Kipnis","Kris Bryant","Addison Russell","Michael Brantley","Kyle Schwarber","Jason Heyward"
"Stephen Strasburg","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ben Zobrist","Greg Garcia","Aledmys Diaz","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Joe Panik","Kris Bryant","Addison Russell","Jason Heyward","Jorge Bonifacio","Kole Calhoun"
"Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Greg Garcia","Addison Russell","Mike Trout","Carlos Gonzalez","Jason Heyward"
"Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Billy Hamilton","Randal Grichuk","Denard Span"
"Aaron Nola","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Charlie Blackmon","Jose Bautista","Dexter Fowler"
"Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Francisco Lindor","Dexter Fowler","Lorenzo Cain","Jason Heyward"
"Marco Estrada","Jesse Chavez","Willson Contreras","Anthony Rizzo","Ian Happ","Mike Moustakas","Addison Russell","Mike Trout","Kyle Schwarber","Kole Calhoun"
"Chris Archer","Marco Estrada","Willson Contreras","John Jaso","Jonathan Villar","Kris Bryant","Addison Russell","Kyle Schwarber","Keon Broxton","Jason Heyward"
"Chris Archer","Marco Estrada","Chris Stewart","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kevin Pillar","Tommy Pham","Jason Heyward"
"Jesse Chavez","Aaron Nola","Willson Contreras","Matt Carpenter","Ian Happ","Kris Bryant","Addison Russell","Charlie Blackmon","Odubel Herrera","Jason Heyward"
"Stephen Strasburg","Aaron Nola","Willson Contreras","Brock Stassi","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Carlos Gonzalez","Jason Heyward"
"Aaron Nola","Tommy Milone","Willson Contreras","Anthony Rizzo","Jonathan Villar","Kris Bryant","Carlos Correa","Bryce Harper","Kyle Schwarber","Jason Heyward"
"Aaron Nola","Jaime Garcia","Jett Bandy","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Carlos Gonzalez"
"Stephen Strasburg","Adam Wainwright","Willson Contreras","Eric Hosmer","Adam Frazier","Kris Bryant","Addison Russell","Kyle Schwarber","Michael Saunders","Jason Heyward"
"Jesse Chavez","Aaron Nola","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Manny Machado","Addison Russell","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"Stephen Strasburg","Aaron Nola","Willson Contreras","Anthony Rizzo","Ian Happ","Evan Longoria","Freddy Galvis","Kyle Schwarber","Keon Broxton","Jason Heyward"
"Chris Archer","CC Sabathia","Yadier Molina","Anthony Rizzo","Ian Happ","Kris Bryant","Wilmer Difo","Kyle Schwarber","Jason Heyward","Denard Span"
"Stephen Strasburg","Jaime Garcia","Willson Contreras","Anthony Rizzo","Jason Kipnis","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Jason Heyward","Denard Span"
"Chris Archer","Jaime Garcia","Willson Contreras","Anthony Rizzo","Jose Peraza","Kris Bryant","Addison Russell","Kyle Schwarber","Randal Grichuk","Bradley Zimmer"
"Chris Archer","Jesse Chavez","Andrew Knapp","Jefry Marte","Ian Happ","Kris Bryant","Addison Russell","Kyle Schwarber","Lorenzo Cain","Jason Heyward"
"Chris Archer","Tommy Milone","Willson Contreras","Eric Hosmer","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","Adam Duvall","Jason Heyward"
"Aaron Nola","CC Sabathia","Willson Contreras","Eric Thames","Jonathan Schoop","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Jason Heyward"
"Chris Archer","Jaime Garcia","Willson Contreras","Rickie Weeks","Ben Zobrist","Kris Bryant","Aledmys Diaz","Mike Trout","Kyle Schwarber","Jason Heyward"
