"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Chris Archer","Tommy Milone","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Kyle Schwarber","Kevin Pillar","Denard Span"
"2","Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Freddy Galvis","Mike Trout","Jason Heyward","Denard Span"
"3","Jesse Chavez","Aaron Nola","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Addison Russell","Kyle Schwarber","Michael Saunders","Kevin Pillar"
"4","Chris Archer","Adam Wainwright","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Odubel Herrera","Jason Heyward"
"5","Marco Estrada","Jesse Chavez","Willson Contreras","Anthony Rizzo","Adam Frazier","Kris Bryant","Trea Turner","Kyle Schwarber","Tommy Pham","Jason Heyward"
"6","Chris Archer","Jesse Chavez","Willson Contreras","Anthony Rizzo","Jonathan Schoop","Evan Longoria","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"7","Chris Archer","Aaron Nola","Derek Norris","Matt Carpenter","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Denard Span"
"8","Chris Archer","Tommy Milone","Salvador Perez","Anthony Rizzo","Adam Frazier","Kris Bryant","Addison Russell","Billy Hamilton","Kyle Schwarber","Jason Heyward"
"9","Chris Archer","Jesse Chavez","Willson Contreras","Brock Stassi","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Odubel Herrera","Tommy Pham"
"10","Marco Estrada","Jesse Chavez","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kyle Schwarber","Lorenzo Cain","Denard Span"
"11","Jesse Chavez","Adam Wainwright","Yadier Molina","Anthony Rizzo","Jonathan Villar","Kris Bryant","Addison Russell","Mike Trout","Kyle Schwarber","Jason Heyward"
"12","Marco Estrada","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Tim Beckham","Kyle Schwarber","Carlos Gonzalez","Odubel Herrera"
"13","Chris Archer","Aaron Nola","Willson Contreras","Eric Hosmer","Ian Happ","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kevin Pillar","Jason Heyward"
"14","Chris Archer","Jesse Chavez","Devin Mesoraco","Anthony Rizzo","Ben Zobrist","Kris Bryant","Alcides Escobar","Kyle Schwarber","Jason Heyward","Kole Calhoun"
"15","Aaron Nola","Adam Wainwright","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Ryan Braun","Kyle Schwarber","Jason Heyward"
"16","Aaron Nola","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Aledmys Diaz","Mike Trout","Kyle Schwarber","Tommy Pham"
"17","Jesse Chavez","Adam Wainwright","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Jose Bautista","Billy Hamilton","Kyle Schwarber"
"18","Chris Archer","Aaron Nola","Willson Contreras","Anthony Rizzo","Ben Zobrist","Greg Garcia","Aledmys Diaz","Michael Brantley","Kyle Schwarber","Jason Heyward"
