P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Robbie Ray,Stephen Vogt,Albert Pujols,Tyler Saladino,Mike Moustakas,Andrelton Simmons,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Robbie Ray,Stephen Vogt,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Corey Seager,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Carlos Carrasco,Stephen Vogt,Albert Pujols,Cory Spangenberg,Mike Moustakas,Tim Anderson,Mike Trout,Matt Joyce,Jaff Decker
Max Scherzer,Jameson Taillon,Evan Gattis,Albert Pujols,Whit Merrifield,Mike Moustakas,Corey Seager,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Jameson Taillon,Stephen Vogt,Albert Pujols,Jed Lowrie,Mike Moustakas,Carlos Correa,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Robbie Ray,Evan Gattis,Freddie Freeman,Cory Spangenberg,Mike Moustakas,Tim Anderson,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Robbie Ray,Salvador Perez,Albert Pujols,Whit Merrifield,Mike Moustakas,Tim Anderson,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Robbie Ray,Evan Gattis,Eric Hosmer,Jose Altuve,Mike Moustakas,Andrelton Simmons,Mike Trout,Matt Joyce,Jaff Decker
Max Scherzer,Jameson Taillon,Stephen Vogt,CJ Cron,Tyler Saladino,Mike Moustakas,Corey Seager,Mike Trout,Khris Davis,Jaff Decker
Max Scherzer,Jameson Taillon,Stephen Vogt,Eric Hosmer,Jose Altuve,Mike Moustakas,Tim Anderson,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Jameson Taillon,Stephen Vogt,Paul Goldschmidt,Cory Spangenberg,Mike Moustakas,Andrelton Simmons,Mike Trout,AJ Pollock,Jaff Decker
Max Scherzer,Blake Snell,Evan Gattis,Freddie Freeman,Tyler Saladino,Mike Moustakas,Andrelton Simmons,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Blake Snell,Stephen Vogt,Eric Hosmer,Tyler Saladino,Mike Moustakas,Carlos Correa,Mike Trout,AJ Pollock,Jaff Decker
Max Scherzer,Carlos Carrasco,Stephen Vogt,Brandon Belt,Jed Lowrie,Mike Moustakas,Jordy Mercer,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Jameson Taillon,Stephen Vogt,Eric Hosmer,Tyler Saladino,Mike Moustakas,Andrelton Simmons,Mike Trout,Kole Calhoun,Kevin Pillar
Max Scherzer,Robbie Ray,Salvador Perez,Eric Hosmer,Jed Lowrie,Mike Moustakas,Carlos Correa,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Robbie Ray,Stephen Vogt,CJ Cron,Whit Merrifield,Mike Moustakas,Carlos Correa,Mike Trout,Matt Joyce,Jaff Decker
Max Scherzer,Robbie Ray,Evan Gattis,CJ Cron,Tyler Saladino,Mike Moustakas,Jordy Mercer,Mike Trout,AJ Pollock,Jaff Decker
Max Scherzer,Robbie Ray,Chris Iannetta,Albert Pujols,Cory Spangenberg,Mike Moustakas,Carlos Correa,Mike Trout,Khris Davis,Jaff Decker
Max Scherzer,Carlos Carrasco,Salvador Perez,Yonder Alonso,Tyler Saladino,Mike Moustakas,Tim Anderson,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Robbie Ray,Salvador Perez,Freddie Freeman,Tyler Saladino,Mike Moustakas,Corey Seager,Mike Trout,Matt Joyce,Jaff Decker
Max Scherzer,Carlos Carrasco,Geovany Soto,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Andrelton Simmons,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Jameson Taillon,Salvador Perez,Albert Pujols,Tyler Saladino,Mike Moustakas,Jordy Mercer,Mike Trout,Kole Calhoun,Josh Reddick
Max Scherzer,Jameson Taillon,Stephen Vogt,Albert Pujols,Cory Spangenberg,Mike Moustakas,Chris Owings,Mike Trout,Carlos Beltran,Josh Reddick
Max Scherzer,Jeff Samardzija,Stephen Vogt,Eric Hosmer,Jed Lowrie,Mike Moustakas,Andrelton Simmons,Mike Trout,Khris Davis,Jaff Decker
Max Scherzer,Blake Snell,Salvador Perez,Albert Pujols,Jose Altuve,Mike Moustakas,Chris Owings,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Robbie Ray,Stephen Vogt,Freddie Freeman,Jed Lowrie,Mike Moustakas,Chris Owings,Mike Trout,Carlos Beltran,Jaff Decker
Max Scherzer,Robbie Ray,Stephen Vogt,Albert Pujols,Josh Harrison,Mike Moustakas,Jordy Mercer,Mike Trout,Kole Calhoun,Matt Joyce
