P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Jameson Taillon,Stephen Vogt,Albert Pujols,Tyler Saladino,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Carlos Carrasco,Stephen Vogt,Yonder Alonso,Jed Lowrie,Mike Moustakas,Carlos Correa,Mike Trout,Matt Joyce,Jaff Decker
Max Scherzer,Robbie Ray,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Andrelton Simmons,Mike Trout,Lorenzo Cain,Jaff Decker
Max Scherzer,Adam Conley,Salvador Perez,Albert Pujols,Danny Espinosa,Mike Moustakas,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Max Scherzer,Jameson Taillon,Evan Gattis,Albert Pujols,Jose Altuve,Mike Moustakas,Carlos Correa,Carlos Beltran,Josh Reddick,Jaff Decker
Max Scherzer,Robbie Ray,Martin Maldonado,CJ Cron,Tyler Saladino,Mike Moustakas,Andrelton Simmons,Mike Trout,Kole Calhoun,Matt Joyce
Max Scherzer,Robbie Ray,Stephen Vogt,Albert Pujols,Jed Lowrie,Trevor Plouffe,Tim Anderson,Mike Trout,Khris Davis,Jaff Decker
Max Scherzer,Jameson Taillon,Evan Gattis,CJ Cron,Danny Espinosa,Mike Moustakas,Andrelton Simmons,Mike Trout,Cameron Maybin,Jaff Decker
Max Scherzer,Robbie Ray,Chris Iannetta,Paul Goldschmidt,Daniel Descalso,Mike Moustakas,Chris Owings,Mike Trout,AJ Pollock,Jaff Decker
Max Scherzer,Blake Snell,Chris Iannetta,CJ Cron,Cory Spangenberg,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Max Scherzer,Robbie Ray,Geovany Soto,CJ Cron,Danny Espinosa,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Jacob deGrom,Stephen Vogt,Ryon Healy,Adam Rosales,Mike Moustakas,Jordy Mercer,Mike Trout,Khris Davis,Jaff Decker
Carlos Carrasco,Robbie Ray,Stephen Vogt,Albert Pujols,Whit Merrifield,Mike Moustakas,Andrelton Simmons,Mike Trout,Cameron Maybin,Kole Calhoun
Max Scherzer,Robbie Ray,Martin Maldonado,Albert Pujols,Jed Lowrie,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Steve Pearce
Max Scherzer,Jameson Taillon,Stephen Vogt,Eric Hosmer,Whit Merrifield,Mike Moustakas,Alcides Escobar,Mike Trout,Brandon Moss,Josh Reddick
Max Scherzer,Jameson Taillon,Stephen Vogt,Ryon Healy,Jed Lowrie,Manny Machado,Andrelton Simmons,Mike Trout,Khris Davis,Matt Joyce
Max Scherzer,Robbie Ray,Geovany Soto,Albert Pujols,Tyler Saladino,Mike Moustakas,Tim Anderson,Mike Trout,Melky Cabrera,Avisail Garcia
Max Scherzer,Robbie Ray,Evan Gattis,Eric Hosmer,Tyler Saladino,Alex Bregman,Carlos Correa,George Springer,Josh Reddick,Jaff Decker
