P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Robbie Ray,Stephen Vogt,Albert Pujols,Tyler Saladino,Yunel Escobar,Jordy Mercer,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Robbie Ray,Stephen Vogt,Eric Hosmer,Whit Merrifield,Mike Moustakas,Andrelton Simmons,Mike Trout,Lorenzo Cain,Jaff Decker
Max Scherzer,Jameson Taillon,Salvador Perez,Eric Hosmer,Tyler Saladino,Mike Moustakas,Tim Anderson,Mike Trout,Lorenzo Cain,Josh Reddick
Max Scherzer,Robbie Ray,Stephen Vogt,Yonder Alonso,Jed Lowrie,Mike Moustakas,Carlos Correa,Mike Trout,Khris Davis,Matt Joyce
Max Scherzer,Jameson Taillon,Stephen Vogt,Albert Pujols,Jose Altuve,Mike Moustakas,Carlos Correa,Carlos Beltran,Josh Reddick,Jaff Decker
Max Scherzer,Jameson Taillon,Chris Iannetta,Albert Pujols,Cory Spangenberg,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Josh Reddick
Max Scherzer,Carlos Carrasco,Geovany Soto,Albert Pujols,Tyler Saladino,Mike Moustakas,Tim Anderson,Mike Trout,Leury Garcia,Jaff Decker
Max Scherzer,Blake Snell,Evan Gattis,Albert Pujols,Jed Lowrie,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Matt Joyce
Max Scherzer,Jameson Taillon,Evan Gattis,CJ Cron,Danny Espinosa,Mike Moustakas,Andrelton Simmons,Mike Trout,Cameron Maybin,Jaff Decker
Max Scherzer,Carlos Carrasco,Evan Gattis,Albert Pujols,Jed Lowrie,Mike Moustakas,Corey Seager,Khris Davis,Matt Joyce,Jaff Decker
Max Scherzer,Robbie Ray,Stephen Vogt,Paul Goldschmidt,Tyler Saladino,Mike Moustakas,Chris Owings,AJ Pollock,Yasmany Tomas,Jaff Decker
Max Scherzer,Carlos Carrasco,Salvador Perez,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Aledmys Diaz,Kole Calhoun,Lorenzo Cain,Jaff Decker
Max Scherzer,Robbie Ray,Stephen Vogt,Kendrys Morales,Darwin Barney,Mike Moustakas,Tim Anderson,Mike Trout,Jose Bautista,Kevin Pillar
Max Scherzer,Adam Conley,Salvador Perez,Albert Pujols,Whit Merrifield,Yunel Escobar,Chris Owings,Mike Trout,Kole Calhoun,Kevin Pillar
Max Scherzer,Jameson Taillon,Stephen Vogt,Albert Pujols,Whit Merrifield,Mike Moustakas,Tim Anderson,Mike Trout,Brandon Moss,Jorge Bonifacio
Max Scherzer,Blake Snell,Evan Gattis,Eric Hosmer,Whit Merrifield,Mike Moustakas,Carlos Correa,Kole Calhoun,Lorenzo Cain,Josh Reddick
Max Scherzer,Robbie Ray,Stephen Vogt,CJ Cron,Adam Rosales,Trevor Plouffe,Corey Seager,Mike Trout,Josh Reddick,Jaff Decker
Max Scherzer,Chase Anderson,Martin Maldonado,Eric Hosmer,Tyler Saladino,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Max Scherzer,Blake Snell,Martin Maldonado,Freddie Freeman,Cory Spangenberg,Yunel Escobar,Corey Seager,Mike Trout,Kole Calhoun,Jaff Decker
Carlos Carrasco,Jameson Taillon,Evan Gattis,Albert Pujols,Jose Altuve,Yunel Escobar,Corey Seager,Mike Trout,Kole Calhoun,Jaff Decker
Max Scherzer,Jacob deGrom,Stephen Vogt,Eric Hosmer,Jed Lowrie,Manny Machado,Andrelton Simmons,Khris Davis,Matt Joyce,Jaff Decker
Carlos Carrasco,Robbie Ray,Salvador Perez,Albert Pujols,Joe Panik,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Max Scherzer,Jameson Taillon,Stephen Vogt,CJ Cron,Tyler Saladino,Todd Frazier,Tim Anderson,Mike Trout,Melky Cabrera,Jaff Decker
