"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Alex Wood","Ariel Miranda","Yan Gomes","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Francisco Lindor","JD Martinez","Justin Upton","Mark Trumbo"
"Chris Sale","Alex Wood","Yan Gomes","Chris Davis","Daniel Descalso","Chase Headley","JJ Hardy","Adam Jones","Seth Smith","Mark Trumbo"
"Chris Sale","Alex Wood","Yan Gomes","Jose Abreu","Yolmer Sanchez","Todd Frazier","Orlando Arcia","Leury Garcia","Melky Cabrera","Daniel Robertson"
"Alex Wood","Marcus Stroman","James McCann","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Xander Bogaerts","JD Martinez","Mookie Betts","Seth Smith"
"Chris Sale","Ariel Miranda","Welington Castillo","Chris Davis","Eric Sogard","Todd Frazier","JJ Hardy","Mookie Betts","Seth Smith","Mark Trumbo"
"Chris Sale","Asher Wojciechowski","Yan Gomes","Edwin Encarnacion","Jason Kipnis","Todd Frazier","Francisco Lindor","Mookie Betts","Mark Trumbo","Daniel Robertson"
"Alex Wood","Marcus Stroman","Yan Gomes","Miguel Cabrera","Jose Ramirez","Nicholas Castellanos","Francisco Lindor","Mookie Betts","Michael Brantley","Daniel Robertson"
"Chris Sale","Ariel Miranda","Yan Gomes","Jose Abreu","Daniel Descalso","Todd Frazier","Tim Anderson","Avisail Garcia","Mark Trumbo","Melky Cabrera"
"Chris Sale","Alex Wood","Manny Pina","Chris Davis","Eric Sogard","Hernan Perez","Orlando Arcia","Mark Trumbo","Brett Phillips","Daniel Robertson"
"Alex Wood","Marcus Stroman","Yan Gomes","Jose Abreu","Ian Kinsler","Todd Frazier","Tim Anderson","Mookie Betts","Avisail Garcia","Leury Garcia"
"Alex Wood","Justin Verlander","Welington Castillo","Chris Davis","Ian Kinsler","Todd Frazier","Francisco Lindor","Adam Jones","Seth Smith","Mark Trumbo"
"Alex Wood","Ariel Miranda","James McCann","Miguel Cabrera","Ian Kinsler","Todd Frazier","Jose Iglesias","Aaron Judge","Mookie Betts","Justin Upton"
"Chris Sale","Alex Wood","Welington Castillo","Chris Davis","Josh Rutledge","Ruben Tejada","Orlando Arcia","Mookie Betts","Adam Jones","Mark Trumbo"
"Chris Sale","Ariel Miranda","Yan Gomes","Chris Davis","Jonathan Schoop","Ruben Tejada","Francisco Lindor","Seth Smith","Mark Trumbo","Daniel Robertson"
"Chris Sale","Ariel Miranda","Kevan Smith","Jose Abreu","Dustin Pedroia","Todd Frazier","Corey Seager","Leury Garcia","Seth Smith","Melky Cabrera"
"Alex Wood","Marcus Stroman","Gary Sanchez","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Justin Upton","Adam Jones","Melky Cabrera"
"Chris Sale","Alex Wood","Kevan Smith","Jose Abreu","Logan Forsythe","Todd Frazier","JJ Hardy","Mookie Betts","Avisail Garcia","Melky Cabrera"
"Alex Wood","Ariel Miranda","Yan Gomes","Miguel Cabrera","Dustin Pedroia","Todd Frazier","Xander Bogaerts","Andrew Benintendi","Mookie Betts","Jackie Bradley"
"Alex Wood","Ariel Miranda","Gary Sanchez","Chris Davis","Jonathan Schoop","Nicholas Castellanos","Corey Seager","Adam Jones","Seth Smith","Mark Trumbo"
"Chris Sale","Ariel Miranda","Yan Gomes","Eric Thames","Eric Sogard","Hernan Perez","Orlando Arcia","Adam Jones","Seth Smith","Brett Phillips"
"Alex Wood","Ariel Miranda","Yan Gomes","Carlos Santana","Jason Kipnis","Hernan Perez","Francisco Lindor","JD Martinez","Mookie Betts","Daniel Robertson"
"Chris Sale","Marcus Stroman","Kevan Smith","Jose Abreu","Yolmer Sanchez","Todd Frazier","Tim Anderson","Mookie Betts","Mark Trumbo","Daniel Robertson"
"Chris Sale","Alex Wood","Welington Castillo","Trey Mancini","Jason Kipnis","Todd Frazier","JJ Hardy","Adam Jones","Mark Trumbo","Daniel Robertson"
"Chris Sale","Ariel Miranda","Yan Gomes","Carlos Santana","Jason Kipnis","Todd Frazier","Orlando Arcia","Michael Brantley","Seth Smith","Daniel Robertson"
"Chris Sale","Alex Wood","Welington Castillo","Eric Thames","Dustin Pedroia","Ruben Tejada","JJ Hardy","Seth Smith","Mark Trumbo","Melky Cabrera"
"Chris Sale","Justin Verlander","Manny Pina","Jose Abreu","Jonathan Schoop","Todd Frazier","JJ Hardy","Adam Jones","Seth Smith","Mark Trumbo"
"Chris Sale","Alex Wood","Sandy Leon","Mitch Moreland","Dustin Pedroia","Todd Frazier","Orlando Arcia","Mookie Betts","Jackie Bradley","Daniel Robertson"
"Chris Sale","Asher Wojciechowski","Welington Castillo","Chris Davis","Dustin Pedroia","Hernan Perez","Xander Bogaerts","Adam Jones","Seth Smith","Mark Trumbo"
"Chris Sale","Ariel Miranda","Yan Gomes","Jose Abreu","Jose Ramirez","Todd Frazier","Francisco Lindor","Austin Jackson","Brett Phillips","Daniel Robertson"
"Chris Sale","Alex Wood","Kevan Smith","Chris Davis","Darwin Barney","Todd Frazier","Tim Anderson","Leury Garcia","Mark Trumbo","Melky Cabrera"
"Alex Wood","Marcus Stroman","James McCann","Victor Martinez","Ian Kinsler","Todd Frazier","Francisco Lindor","JD Martinez","Justin Upton","Melky Cabrera"
"Chris Sale","Asher Wojciechowski","Manny Pina","Eric Thames","Eric Sogard","Todd Frazier","Orlando Arcia","Domingo Santana","Mookie Betts","Mark Trumbo"
"Chris Sale","Ariel Miranda","Yan Gomes","Trey Mancini","Jonathan Schoop","Hernan Perez","JJ Hardy","Mookie Betts","Adam Jones","Mark Trumbo"
"Chris Sale","Asher Wojciechowski","Manny Pina","Jose Abreu","Jason Kipnis","Todd Frazier","Francisco Lindor","Avisail Garcia","Leury Garcia","Melky Cabrera"
"Chris Sale","Asher Wojciechowski","Yan Gomes","Carlos Santana","Jose Ramirez","Hernan Perez","Francisco Lindor","Adam Jones","Seth Smith","Daniel Robertson"
"Alex Wood","Ariel Miranda","Gary Sanchez","Victor Martinez","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","JD Martinez","Mookie Betts","Leury Garcia"
"Alex Wood","Ariel Miranda","Yan Gomes","Edwin Encarnacion","Jose Ramirez","Todd Frazier","Francisco Lindor","Michael Brantley","Mark Trumbo","Melky Cabrera"
"Alex Wood","Marcus Stroman","Manny Pina","Miguel Cabrera","Eric Sogard","Hernan Perez","Orlando Arcia","Domingo Santana","JD Martinez","Mookie Betts"
"Chris Sale","Alex Wood","Yan Gomes","Edwin Encarnacion","Jason Kipnis","Hernan Perez","JJ Hardy","Melky Cabrera","Austin Jackson","Daniel Robertson"
"Alex Wood","Ariel Miranda","Gary Sanchez","Jose Abreu","Jason Kipnis","Todd Frazier","Tim Anderson","JD Martinez","Leury Garcia","Melky Cabrera"
"Alex Wood","Justin Verlander","James McCann","Miguel Cabrera","Jason Kipnis","Nicholas Castellanos","Corey Seager","Aaron Judge","JD Martinez","Justin Upton"
"Alex Wood","Justin Verlander","Yan Gomes","Chris Davis","Jason Kipnis","Todd Frazier","Francisco Lindor","Michael Brantley","Justin Upton","Daniel Robertson"
"Chris Sale","Ariel Miranda","Welington Castillo","Jose Abreu","Jason Kipnis","Ruben Tejada","Corey Seager","Adam Jones","Seth Smith","Mark Trumbo"
"Chris Sale","Ariel Miranda","Kevan Smith","Chris Davis","Yolmer Sanchez","Todd Frazier","Orlando Arcia","Mookie Betts","Avisail Garcia","Leury Garcia"
"Chris Sale","Ariel Miranda","Manny Pina","Jose Abreu","Daniel Descalso","Hernan Perez","Orlando Arcia","Domingo Santana","Mookie Betts","Brett Phillips"
"Chris Sale","Marcus Stroman","Kevan Smith","Chris Davis","Jonathan Schoop","Hernan Perez","JJ Hardy","Seth Smith","Mark Trumbo","Melky Cabrera"
"Chris Sale","Alex Wood","Manny Pina","Chris Davis","Jonathan Schoop","Ruben Tejada","JJ Hardy","Mookie Betts","Seth Smith","Brett Phillips"
"Chris Sale","Alex Wood","Kevan Smith","Jose Abreu","Josh Rutledge","Hernan Perez","Tim Anderson","Avisail Garcia","Leury Garcia","Daniel Robertson"
"Chris Sale","Justin Verlander","Devin Mesoraco","Jose Abreu","Eric Sogard","Todd Frazier","Tim Anderson","Adam Jones","Leury Garcia","Melky Cabrera"
"Chris Sale","Ariel Miranda","Sandy Leon","Jose Abreu","Josh Rutledge","Todd Frazier","Xander Bogaerts","Mookie Betts","Mark Trumbo","Jackie Bradley"
"Chris Sale","Alex Wood","Manny Pina","Trey Mancini","Eric Sogard","Ruben Tejada","Tim Anderson","Adam Jones","Seth Smith","Mark Trumbo"
"Alex Wood","Marcus Stroman","James McCann","Miguel Cabrera","Jose Ramirez","Hernan Perez","Jose Iglesias","JD Martinez","Justin Upton","Mark Trumbo"
"Alex Wood","Justin Verlander","Kevan Smith","Jose Abreu","Ian Kinsler","Todd Frazier","Francisco Lindor","Aaron Judge","Leury Garcia","Melky Cabrera"
"Alex Wood","Marcus Stroman","Sandy Leon","Jose Abreu","Dustin Pedroia","Nicholas Castellanos","Xander Bogaerts","Andrew Benintendi","Mookie Betts","Mark Trumbo"
"Alex Wood","Marcus Stroman","Welington Castillo","Miguel Cabrera","Jonathan Schoop","Ruben Tejada","Francisco Lindor","Mookie Betts","Seth Smith","Mark Trumbo"
"Chris Sale","Marcus Stroman","Welington Castillo","Chris Davis","Jonathan Schoop","Chase Headley","Orlando Arcia","Adam Jones","Seth Smith","Daniel Robertson"
"Chris Sale","Ariel Miranda","Gary Sanchez","Chris Davis","Dustin Pedroia","Ruben Tejada","JJ Hardy","Aaron Hicks","Adam Jones","Mark Trumbo"
