"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Alex Wood","Ariel Miranda","Yan Gomes","Chris Davis","Jonathan Schoop","Todd Frazier","Francisco Lindor","Adam Jones","Seth Smith","Mark Trumbo"
"Chris Sale","Ariel Miranda","Yan Gomes","Jose Abreu","Daniel Descalso","Todd Frazier","Tim Anderson","Avisail Garcia","Mark Trumbo","Melky Cabrera"
"Alex Wood","Marcus Stroman","James McCann","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Aaron Judge","Mookie Betts","Mark Trumbo"
"Alex Wood","Marcus Stroman","Yan Gomes","Miguel Cabrera","Jason Kipnis","Nicholas Castellanos","Francisco Lindor","Mookie Betts","Michael Brantley","Daniel Robertson"
"Chris Sale","Alex Wood","Kevan Smith","Jose Abreu","Daniel Descalso","Hernan Perez","Tim Anderson","Leury Garcia","Melky Cabrera","Daniel Robertson"
"Chris Sale","Asher Wojciechowski","Yan Gomes","Chris Davis","Jason Kipnis","Todd Frazier","Francisco Lindor","Michael Brantley","Mark Trumbo","Daniel Robertson"
"Chris Sale","Alex Wood","Yan Gomes","Jose Abreu","Jonathan Schoop","Ruben Tejada","JJ Hardy","Adam Jones","Seth Smith","Melky Cabrera"
"Chris Sale","Alex Wood","Yan Gomes","Edwin Encarnacion","Jose Ramirez","Todd Frazier","JJ Hardy","Melky Cabrera","Austin Jackson","Daniel Robertson"
"Chris Sale","Ariel Miranda","Yan Gomes","Jose Abreu","Jason Kipnis","Chase Headley","Francisco Lindor","Seth Smith","Austin Jackson","Daniel Robertson"
"Chris Sale","Alex Wood","Manny Pina","Jesus Aguilar","Daniel Descalso","Hernan Perez","Orlando Arcia","Mookie Betts","Brett Phillips","Daniel Robertson"
"Alex Wood","Marcus Stroman","Welington Castillo","Jose Abreu","Ian Kinsler","Todd Frazier","Tim Anderson","Mookie Betts","Avisail Garcia","Melky Cabrera"
"Chris Sale","Justin Verlander","Manny Pina","Chris Davis","Jonathan Schoop","Chase Headley","Orlando Arcia","Adam Jones","Seth Smith","Mark Trumbo"
"Chris Sale","Ariel Miranda","Sandy Leon","Mitch Moreland","Dustin Pedroia","Todd Frazier","Xander Bogaerts","Mookie Betts","Mark Trumbo","Daniel Robertson"
"Chris Sale","Alex Wood","Sandy Leon","Hanley Ramirez","Josh Rutledge","Todd Frazier","Orlando Arcia","Mookie Betts","Jackie Bradley","Melky Cabrera"
"Alex Wood","Ariel Miranda","Yan Gomes","Mitch Moreland","Dustin Pedroia","Nicholas Castellanos","Xander Bogaerts","Andrew Benintendi","JD Martinez","Mookie Betts"
"Chris Sale","Alex Wood","Kevan Smith","Matt Davidson","Yolmer Sanchez","Todd Frazier","Orlando Arcia","Mookie Betts","Leury Garcia","Daniel Robertson"
"Chris Sale","Alex Wood","Welington Castillo","Trey Mancini","Dustin Pedroia","Ruben Tejada","JJ Hardy","Mookie Betts","Aaron Hicks","Seth Smith"
"Alex Wood","Marcus Stroman","Gary Sanchez","Miguel Cabrera","Jonathan Schoop","Ruben Tejada","Xander Bogaerts","Adam Jones","Seth Smith","Mark Trumbo"
"Alex Wood","Ariel Miranda","Gary Sanchez","Carlos Santana","Jason Kipnis","Todd Frazier","Francisco Lindor","Michael Brantley","Melky Cabrera","Daniel Robertson"
"Alex Wood","Justin Verlander","Yan Gomes","Eric Thames","Jason Kipnis","Todd Frazier","Francisco Lindor","JD Martinez","Austin Jackson","Daniel Robertson"
"Chris Sale","Marcus Stroman","Devin Mesoraco","Jose Abreu","Dustin Pedroia","Chase Headley","Tim Anderson","Avisail Garcia","Leury Garcia","Melky Cabrera"
"Chris Sale","Ariel Miranda","Devin Mesoraco","Eric Thames","Jonathan Schoop","Ruben Tejada","Tim Anderson","Adam Jones","Seth Smith","Mark Trumbo"
"Chris Sale","Ariel Miranda","Kevan Smith","Chris Davis","Yolmer Sanchez","Kyle Seager","Tim Anderson","Mookie Betts","Leury Garcia","Melky Cabrera"
"Alex Wood","Ariel Miranda","Gary Sanchez","Jose Abreu","Jose Ramirez","Nicholas Castellanos","Tim Anderson","Avisail Garcia","Leury Garcia","Melky Cabrera"
"Luis Severino","Alex Wood","James McCann","Jose Abreu","Ian Kinsler","Todd Frazier","Jose Iglesias","Mookie Betts","Justin Upton","Mikie Mahtook"
"Chris Sale","Asher Wojciechowski","Devin Mesoraco","Mitch Moreland","Dustin Pedroia","Hernan Perez","Xander Bogaerts","Andrew Benintendi","Mookie Betts","Seth Smith"
"Alex Wood","Marcus Stroman","James McCann","Victor Martinez","Dustin Pedroia","Todd Frazier","Francisco Lindor","JD Martinez","Justin Upton","Mikie Mahtook"
"Alex Wood","Marcus Stroman","Sandy Leon","Mitch Moreland","Dustin Pedroia","Hernan Perez","Xander Bogaerts","Mookie Betts","Justin Upton","Adam Jones"
"Chris Sale","Ariel Miranda","Kevan Smith","Matt Davidson","Yolmer Sanchez","Todd Frazier","Corey Seager","Avisail Garcia","Seth Smith","Mark Trumbo"
"Alex Wood","Ariel Miranda","Gary Sanchez","Chris Carter","Starlin Castro","Chase Headley","Didi Gregorius","Mookie Betts","Seth Smith","Mark Trumbo"
"Chris Sale","Marcus Stroman","Welington Castillo","Eric Thames","Jonathan Schoop","Ruben Tejada","JJ Hardy","Domingo Santana","Seth Smith","Daniel Robertson"
"Alex Wood","Ariel Miranda","Gary Sanchez","Matt Holliday","Starlin Castro","Nicholas Castellanos","Orlando Arcia","Aaron Judge","Aaron Hicks","Daniel Robertson"
"Chris Sale","Junior Guerra","Manny Pina","Carlos Santana","Jason Kipnis","Chase Headley","Francisco Lindor","Mookie Betts","Michael Brantley","Daniel Robertson"
"Luis Severino","Ariel Miranda","Yan Gomes","Eric Thames","Jason Kipnis","Hernan Perez","Francisco Lindor","Michael Brantley","Leury Garcia","Daniel Robertson"
"Alex Wood","Ariel Miranda","Yan Gomes","Chris Carter","Ian Kinsler","Chase Headley","Tim Anderson","Aaron Judge","Brett Gardner","Aaron Hicks"
"Alex Wood","Marcus Stroman","Kevan Smith","Miguel Cabrera","Yolmer Sanchez","Nicholas Castellanos","Tim Anderson","Aaron Judge","Leury Garcia","Melky Cabrera"
