"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Salvador Perez","Freddie Freeman","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Mike Moustakas","Aledmys Diaz","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Mike Moustakas","Jean Segura","Nelson Cruz","Kevin Kiermaier","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Mike Moustakas","Francisco Lindor","Kevin Kiermaier","Corey Dickerson","Joey Rickard"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Kolten Wong","Mike Moustakas","Aledmys Diaz","Josh Reddick","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Brad Miller","Miguel Rojas","Aledmys Diaz","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Jonathan Villar","Mike Moustakas","Hernan Perez","Josh Reddick","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Evan Longoria","Aledmys Diaz","Michael Conforto","Kevin Kiermaier","Joey Rickard"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Brad Miller","Chase Headley","Jean Segura","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Brian McCann","Freddie Freeman","Jonathan Villar","Mike Moustakas","Aledmys Diaz","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Eric Thames","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Lonnie Chisenhall","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Jose Ramirez","Miguel Rojas","Francisco Lindor","Lonnie Chisenhall","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Jonathan Villar","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Michael Conforto","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Chase Headley","Francisco Lindor","Ender Inciarte","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Josh Harrison","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Abraham Almonte","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Brad Miller","Jose Reyes","Jean Segura","Josh Reddick","Kevin Kiermaier","Corey Dickerson"
