"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Asdrubal Cabrera","Jason Heyward","Michael Conforto","Andrew Toles"
"Clayton Kershaw","Amir Garrett","Roberto Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Adeiny Hechavarria","Kyle Schwarber","Jason Heyward","Josh Reddick"
"Clayton Kershaw","Amir Garrett","Brian McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jose Iglesias","Kyle Schwarber","Michael Conforto","Jon Jay"
"Gerrit Cole","Luis Severino","Brian McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Carlos Correa","Kyle Schwarber","Jason Heyward","Josh Reddick"
"Clayton Kershaw","Dylan Covey","Derek Norris","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Jason Heyward","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Maikel Franco","Asdrubal Cabrera","Odubel Herrera","Michael Saunders","Aaron Altherr"
"Clayton Kershaw","Luis Severino","Cameron Rupp","Jay Bruce","Neil Walker","Kris Bryant","Asdrubal Cabrera","Curtis Granderson","Aaron Altherr","Michael Conforto"
"Clayton Kershaw","Dylan Covey","Cameron Rupp","Anthony Rizzo","Ben Zobrist","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Josh Reddick","Jon Jay"
"Clayton Kershaw","Luis Severino","Brian McCann","Jay Bruce","Cesar Hernandez","Maikel Franco","Jordy Mercer","Odubel Herrera","Michael Saunders","Aaron Altherr"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Tommy Joseph","Jose Altuve","Maikel Franco","Freddy Galvis","Kyle Schwarber","Josh Reddick","Michael Saunders"
