"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Amir Garrett","Derek Norris","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Aaron Altherr","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Anthony Rizzo","Ben Zobrist","Maikel Franco","Asdrubal Cabrera","Kyle Schwarber","Jason Heyward","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Anthony Rizzo","Neil Walker","Kris Bryant","Tim Beckham","Kyle Schwarber","Josh Reddick","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Javier Baez","Mike Moustakas","Asdrubal Cabrera","Kyle Schwarber","Jason Heyward","Josh Reddick"
"Clayton Kershaw","Luis Severino","Cameron Rupp","Jay Bruce","Cesar Hernandez","Maikel Franco","Asdrubal Cabrera","Kyle Schwarber","Josh Reddick","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Jay Bruce","Ben Zobrist","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Josh Reddick","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Brian McCann","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Tim Beckham","Kyle Schwarber","Jason Heyward","Andrew Toles"
"Clayton Kershaw","Luis Severino","Willson Contreras","Rickie Weeks","Ben Zobrist","Mike Moustakas","Jordy Mercer","Kyle Schwarber","Jason Heyward","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Roberto Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Adeiny Hechavarria","Kyle Schwarber","Jason Heyward","Josh Reddick"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Rickie Weeks","Javier Baez","Kris Bryant","Carlos Correa","Kyle Schwarber","Jason Heyward","Michael Conforto"
