"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Asdrubal Cabrera","Kyle Schwarber","Jason Heyward","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Anthony Rizzo","Cesar Hernandez","Maikel Franco","Freddy Galvis","Kyle Schwarber","Josh Reddick","Aaron Altherr"
"Clayton Kershaw","Amir Garrett","Roberto Perez","Anthony Rizzo","Javier Baez","Kris Bryant","Tim Beckham","Kyle Schwarber","Jason Heyward","Josh Reddick"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Adeiny Hechavarria","Kyle Schwarber","Seth Smith","Jon Jay"
"Clayton Kershaw","Luis Severino","Cameron Rupp","Tommy Joseph","Cesar Hernandez","Maikel Franco","Jordy Mercer","Jason Heyward","Aaron Altherr","Michael Conforto"
"Clayton Kershaw","Luis Severino","Willson Contreras","Rickie Weeks","Ben Zobrist","Maikel Franco","Jordy Mercer","Kyle Schwarber","Jason Heyward","Jon Jay"
"Gerrit Cole","Luis Severino","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Carlos Correa","Kyle Schwarber","Josh Reddick","Aaron Altherr"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Jay Bruce","Ben Zobrist","Kris Bryant","Francisco Lindor","Kyle Schwarber","Jason Heyward","Jon Jay"
"Clayton Kershaw","Dylan Covey","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Kyle Schwarber","Aaron Altherr","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Brian McCann","Yuli Gurriel","Cesar Hernandez","Kris Bryant","Carlos Correa","Carlos Beltran","Josh Reddick","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Tommy Joseph","Cesar Hernandez","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Odubel Herrera","Michael Saunders"
"Clayton Kershaw","Luis Severino","Travis d'Arnaud","Jay Bruce","TJ Rivera","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Josh Reddick","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Javier Baez","Maikel Franco","Francisco Lindor","Jason Heyward","Aaron Altherr","Jon Jay"
"Clayton Kershaw","Dylan Bundy","Willson Contreras","Rickie Weeks","Javier Baez","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Jason Heyward","Delino DeShields"
"Luis Severino","Amir Garrett","Willson Contreras","Anthony Rizzo","Jose Altuve","Kris Bryant","Francisco Lindor","George Springer","Kyle Schwarber","Jason Heyward"
"Clayton Kershaw","Luis Severino","Willson Contreras","Anthony Rizzo","Javier Baez","Ryan Flaherty","Adeiny Hechavarria","Kyle Schwarber","Jason Heyward","Andrew Toles"
"Clayton Kershaw","Luis Severino","Derek Norris","Tommy Joseph","Cesar Hernandez","Mike Moustakas","Freddy Galvis","Kyle Schwarber","Michael Saunders","Aaron Altherr"
"Clayton Kershaw","Luis Severino","Willson Contreras","Jay Bruce","Javier Baez","Kris Bryant","Tim Beckham","Jason Heyward","Michael Conforto","Jon Jay"
"Lance McCullers","Luis Severino","Derek Norris","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Jason Heyward","Michael Conforto"
"Clayton Kershaw","Dylan Bundy","Derek Norris","Anthony Rizzo","Javier Baez","Mike Moustakas","Jordy Mercer","Kyle Schwarber","Jason Heyward","Jon Jay"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Tommy Joseph","Cesar Hernandez","Maikel Franco","Carlos Correa","Odubel Herrera","Seth Smith","Aaron Altherr"
"Clayton Kershaw","Amir Garrett","Salvador Perez","Eric Hosmer","Cesar Hernandez","Mike Moustakas","Francisco Lindor","Kyle Schwarber","Lorenzo Cain","Brandon Moss"
"Clayton Kershaw","Amir Garrett","Brian McCann","Yuli Gurriel","Jose Altuve","Mike Moustakas","Tim Beckham","George Springer","Kyle Schwarber","Josh Reddick"
"Clayton Kershaw","Luis Severino","Brian McCann","Jay Bruce","Cesar Hernandez","Maikel Franco","Asdrubal Cabrera","Odubel Herrera","Michael Saunders","Aaron Altherr"
"Clayton Kershaw","Dylan Covey","Brian McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jose Iglesias","Kyle Schwarber","Jason Heyward","Seth Smith"
"Clayton Kershaw","Luis Severino","Cameron Rupp","Rickie Weeks","Cesar Hernandez","Kris Bryant","Freddy Galvis","Odubel Herrera","Aaron Altherr","Delino DeShields"
"Clayton Kershaw","Luis Severino","Cameron Rupp","Tommy Joseph","Neil Walker","Maikel Franco","Freddy Galvis","Kyle Schwarber","Odubel Herrera","Andrew Toles"
"Clayton Kershaw","Luis Severino","Derek Norris","Rickie Weeks","Brad Miller","Kris Bryant","Tim Beckham","Kyle Schwarber","Josh Reddick","Steven Souza"
"Clayton Kershaw","Wei-Yin Chen","Willson Contreras","Justin Smoak","Ben Zobrist","Kris Bryant","Adeiny Hechavarria","Kyle Schwarber","Jason Heyward","Aaron Altherr"
"Clayton Kershaw","Luis Severino","Travis d'Arnaud","Anthony Rizzo","Neil Walker","Mike Moustakas","Asdrubal Cabrera","Curtis Granderson","Aaron Altherr","Michael Conforto"
"Gerrit Cole","Luis Severino","Brian McCann","Anthony Rizzo","Javier Baez","Kris Bryant","Asdrubal Cabrera","Mookie Betts","Kyle Schwarber","Jason Heyward"
"Clayton Kershaw","Luis Severino","Roberto Perez","Carlos Santana","Michael Martinez","Kris Bryant","Francisco Lindor","Kyle Schwarber","Michael Conforto","Brandon Guyer"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Tommy Joseph","Ben Zobrist","Maikel Franco","Francisco Lindor","George Springer","Michael Saunders","Aaron Altherr"
"Clayton Kershaw","Dylan Bundy","Willson Contreras","Anthony Rizzo","Ben Zobrist","Chris Coghlan","Tim Beckham","Kyle Schwarber","Josh Reddick","Jon Jay"
"Clayton Kershaw","Luis Severino","Salvador Perez","Eric Hosmer","Christian Colon","Mike Moustakas","Alcides Escobar","Kyle Schwarber","Josh Reddick","Michael Conforto"
"Luis Severino","Jason Vargas","Brian McCann","Anthony Rizzo","Jose Altuve","Maikel Franco","Carlos Correa","George Springer","Kyle Schwarber","Josh Reddick"
"Clayton Kershaw","Luis Severino","Willson Contreras","Jay Bruce","Neil Walker","Jose Reyes","Jordy Mercer","Kyle Schwarber","Curtis Granderson","Michael Conforto"
