P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Aaron Nola,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Josh Reddick,Mark Trumbo,Jason Heyward
Chris Archer,Aaron Nola,Miguel Montero,Anthony Rizzo,Jose Altuve,Kris Bryant,Addison Russell,Seth Smith,Christian Yelich,Jon Jay
Chris Archer,Aaron Nola,Welington Castillo,Chris Davis,Jonathan Schoop,Kris Bryant,Addison Russell,Josh Reddick,Seth Smith,Adam Jones
Chris Archer,Aaron Nola,Evan Gattis,Chris Davis,Javier Baez,Kris Bryant,Addison Russell,Aaron Judge,Jason Heyward,Jon Jay
Chris Archer,Chad Green,Gary Sanchez,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Andrew McCutchen,Mallex Smith,Jon Jay
Chris Archer,Aaron Nola,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Francisco Lindor,Kole Calhoun,Mallex Smith,Jason Heyward
Chris Archer,Chad Green,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Aaron Judge,Josh Reddick,Jon Jay
Chris Archer,Jaime Garcia,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Josh Reddick,Carlos Gonzalez,Daniel Nava
Chris Archer,Jaime Garcia,Welington Castillo,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trevor Story,Christian Yelich,Jason Heyward,Jon Jay
Chris Archer,Jaime Garcia,Miguel Montero,Chris Davis,Ben Zobrist,Kris Bryant,Addison Russell,Charlie Blackmon,Mark Trumbo,Jon Jay
Chris Archer,Aaron Nola,Evan Gattis,Anthony Rizzo,Jose Altuve,Alex Bregman,Addison Russell,Carlos Beltran,Josh Reddick,Mallex Smith
Jaime Garcia,Aaron Nola,Gary Sanchez,Matt Holliday,Starlin Castro,Kris Bryant,Addison Russell,Aaron Judge,Brett Gardner,Josh Reddick
Adam Wainwright,Jaime Garcia,Gary Sanchez,Anthony Rizzo,Jose Altuve,Kris Bryant,Addison Russell,Aaron Judge,Jason Heyward,Jon Jay
Chris Archer,Ivan Nova,Welington Castillo,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Carlos Beltran,Seth Smith,Jason Heyward
Chris Archer,Aaron Nola,Gary Sanchez,Chris Carter,Starlin Castro,Ronald Torreyes,Addison Russell,Aaron Judge,Seth Smith,Mark Trumbo
Chris Archer,Ivan Nova,Evan Gattis,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Kole Calhoun,Adam Jones,Jon Jay
Chris Archer,Chad Green,Miguel Montero,Anthony Rizzo,Josh Harrison,Kris Bryant,Addison Russell,Charlie Blackmon,Michael Brantley,Jason Heyward
Chris Archer,Jaime Garcia,Miguel Montero,Anthony Rizzo,Ben Zobrist,Jedd Gyorko,Addison Russell,Aaron Judge,Seth Smith,Jason Heyward
Chris Archer,Aaron Nola,Gary Sanchez,Trey Mancini,Jose Altuve,Kris Bryant,JJ Hardy,Seth Smith,Adam Jones,Mark Trumbo
Carlos Carrasco,Aaron Nola,Gary Sanchez,Anthony Rizzo,Javier Baez,Kris Bryant,Trevor Story,Seth Smith,Jason Heyward,Jon Jay
Chris Archer,Aaron Nola,Roberto Perez,Edwin Encarnacion,Jose Ramirez,Kris Bryant,Francisco Lindor,Josh Reddick,Michael Brantley,Jon Jay
Chris Archer,Adam Wainwright,Miguel Montero,Edwin Encarnacion,Starlin Castro,Kris Bryant,Addison Russell,Josh Reddick,Jason Heyward,Jon Jay
Chris Archer,Ivan Nova,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Trevor Story,Aaron Hicks,Mark Trumbo,Jon Jay
Chris Archer,Jaime Garcia,Welington Castillo,Chris Davis,Josh Harrison,Kris Bryant,JJ Hardy,Seth Smith,Christian Yelich,Mark Trumbo
Aaron Nola,Chad Green,Gary Sanchez,Anthony Rizzo,Jose Altuve,Kris Bryant,Didi Gregorius,Aaron Judge,Brett Gardner,Aaron Hicks
Carlos Carrasco,Aaron Nola,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Aaron Judge,Carlos Beltran,Mark Trumbo
Chris Archer,Jake Arrieta,Roberto Perez,Anthony Rizzo,Jonathan Schoop,Kris Bryant,Addison Russell,Jason Heyward,Jon Jay,Daniel Nava
Chris Archer,Jake Arrieta,Miguel Montero,Albert Pujols,Javier Baez,Kris Bryant,Addison Russell,Christian Yelich,Mark Trumbo,Jason Heyward
Chris Archer,Aaron Nola,Gary Sanchez,Albert Pujols,Danny Espinosa,Kris Bryant,Addison Russell,Cameron Maybin,Kole Calhoun,Eric Young
Chris Archer,Aaron Nola,Tony Wolters,Mark Reynolds,Ben Zobrist,Kris Bryant,Trevor Story,Charlie Blackmon,Josh Reddick,Carlos Gonzalez
Chris Archer,Jaime Garcia,JT Realmuto,Anthony Rizzo,Javier Baez,Derek Dietrich,Addison Russell,Mark Trumbo,Jason Heyward,Jon Jay
Chris Archer,Jaime Garcia,Miguel Montero,Mark Reynolds,Javier Baez,Kris Bryant,Aledmys Diaz,Seth Smith,Jason Heyward,Jon Jay
Chris Archer,Aaron Nola,Gary Sanchez,Chris Davis,Jonathan Schoop,Ruben Tejada,Trevor Story,Seth Smith,Christian Yelich,Mark Trumbo
Chris Archer,Aaron Nola,Elias Diaz,Josh Bell,Josh Harrison,Kris Bryant,Addison Russell,Andrew McCutchen,Adam Frazier,Josh Reddick
Chris Archer,Adam Wainwright,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Aaron Hicks,Mallex Smith,Eric Young
Chris Archer,Aaron Nola,Welington Castillo,Anthony Rizzo,Jonathan Schoop,Derek Dietrich,JJ Hardy,Aaron Judge,Seth Smith,Mark Trumbo
Carlos Carrasco,Jaime Garcia,JT Realmuto,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Josh Reddick,Seth Smith,Jon Jay
Chris Archer,Aaron Nola,Evan Gattis,Yuli Gurriel,Jose Altuve,Kris Bryant,Trevor Story,Josh Reddick,Christian Yelich,Norichika Aoki
Chris Archer,Aaron Nola,Gary Sanchez,Matt Holliday,Ben Zobrist,Ronald Torreyes,Trevor Story,Aaron Judge,Aaron Hicks,Jason Heyward
Chris Archer,Ivan Nova,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Andrew McCutchen,Leury Garcia,Jason Heyward
