"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Jacob Faria","Yasmani Grandal","Trey Mancini","Rougned Odor","Manny Machado","Trea Turner","Adam Jones","Mark Trumbo","Joey Rickard"
"Clayton Kershaw","Clayton Richard","Welington Castillo","Trey Mancini","Jonathan Schoop","Manny Machado","Trea Turner","Mookie Betts","Mitch Haniger","Mark Trumbo"
"Clayton Kershaw","Zack Wheeler","Caleb Joseph","Hanley Ramirez","Jose Altuve","Manny Machado","Carlos Correa","Adam Jones","Mark Trumbo","Joey Rickard"
"Clayton Kershaw","Jacob Faria","Caleb Joseph","Anthony Rizzo","Robinson Cano","Manny Machado","JJ Hardy","Mookie Betts","Adam Jones","Joey Rickard"
"Clayton Kershaw","Ty Blach","Evan Gattis","Trey Mancini","Jonathan Schoop","Manny Machado","Corey Seager","Adam Jones","Mallex Smith","Mark Trumbo"
"Clayton Kershaw","Clayton Richard","Welington Castillo","Danny Valencia","Robinson Cano","Kyle Seager","Corey Seager","Nelson Cruz","Mitch Haniger","Mark Trumbo"
"Clayton Kershaw","Clayton Richard","Caleb Joseph","Mitch Moreland","Dustin Pedroia","Manny Machado","Xander Bogaerts","Andrew Benintendi","Mookie Betts","Mark Trumbo"
"Clayton Kershaw","Jacob Faria","Jonathan Lucroy","Hanley Ramirez","Rougned Odor","Joey Gallo","Corey Seager","Mookie Betts","Nomar Mazara","Jurickson Profar"
"David Price","Jon Lester","Evan Gattis","Trey Mancini","Robinson Cano","Manny Machado","Carlos Correa","Adam Jones","Mark Trumbo","Joey Rickard"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Anthony Rizzo","Ian Happ","Kris Bryant","Addison Russell","Mookie Betts","Mark Trumbo","Jason Heyward"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Trey Mancini","Jonathan Schoop","Joey Gallo","JJ Hardy","Bryce Harper","Mallex Smith","Mark Trumbo"
"Clayton Kershaw","Ty Blach","Christian Vazquez","Hanley Ramirez","Josh Rutledge","Manny Machado","Corey Seager","Mookie Betts","Jackie Bradley","Mark Trumbo"
"Jacob Faria","Ty Blach","Brian McCann","Marwin Gonzalez","Jose Altuve","Manny Machado","Carlos Correa","George Springer","Mookie Betts","Mark Trumbo"
"Clayton Kershaw","Ty Blach","Jonathan Lucroy","Trey Mancini","Rougned Odor","Adrian Beltre","Elvis Andrus","Mookie Betts","Nomar Mazara","Mark Trumbo"
"Clayton Kershaw","Ty Blach","Jason Castro","Joe Mauer","Brian Dozier","Manny Machado","Jorge Polanco","Mookie Betts","Mark Trumbo","Eddie Rosario"
"David Price","Jacob Faria","Brian McCann","Trey Mancini","Jonathan Schoop","Manny Machado","Xander Bogaerts","Mookie Betts","Adam Jones","Mark Trumbo"
"Clayton Kershaw","Jacob Faria","Cameron Rupp","Tommy Joseph","Brian Dozier","Maikel Franco","Trea Turner","Mookie Betts","Howie Kendrick","Michael Saunders"
"Clayton Kershaw","Jacob Faria","Christian Vazquez","Mitch Moreland","Dustin Pedroia","Maikel Franco","Xander Bogaerts","Mookie Betts","Adam Jones","Gregory Polanco"
"Clayton Kershaw","Jacob Faria","Mike Zunino","Trey Mancini","Taylor Motter","Manny Machado","Corey Seager","Jarrod Dyson","Mitch Haniger","Ben Gamel"
"Clayton Kershaw","Jacob Faria","Yasmani Grandal","Trey Mancini","Robinson Cano","Kyle Seager","Alcides Escobar","Nelson Cruz","Mitch Haniger","Ben Gamel"
"David Price","Tyler Chatwood","Caleb Joseph","Anthony Rizzo","Brian Dozier","Manny Machado","Trea Turner","Adam Jones","Mark Trumbo","Joey Rickard"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Trey Mancini","Rougned Odor","Joey Gallo","Carlos Correa","Shin-Soo Choo","Delino DeShields","Jurickson Profar"
