"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Maikel Franco","Asdrubal Cabrera","Kyle Schwarber","Josh Reddick","Aaron Altherr"
"2","Clayton Kershaw","Amir Garrett","Cameron Rupp","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Asdrubal Cabrera","Jason Heyward","Josh Reddick","Michael Conforto"
"3","Clayton Kershaw","Amir Garrett","Brian McCann","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Asdrubal Cabrera","Kyle Schwarber","Josh Reddick","Michael Conforto"
"4","Clayton Kershaw","Amir Garrett","Willson Contreras","Tommy Joseph","Ben Zobrist","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Jason Heyward","Michael Conforto"
"5","Clayton Kershaw","Amir Garrett","Brian McCann","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Adeiny Hechavarria","Kyle Schwarber","Aaron Altherr","Michael Conforto"
"6","Clayton Kershaw","Amir Garrett","Cameron Rupp","Anthony Rizzo","Cesar Hernandez","Maikel Franco","Aledmys Diaz","Kyle Schwarber","Seth Smith","Michael Conforto"
"7","Clayton Kershaw","Amir Garrett","Willson Contreras","Rickie Weeks","Cesar Hernandez","Kris Bryant","Carlos Correa","Kyle Schwarber","Josh Reddick","Michael Conforto"
"8","Clayton Kershaw","Luis Severino","Cameron Rupp","Tommy Joseph","Cesar Hernandez","Mike Moustakas","Jordy Mercer","Kyle Schwarber","Josh Reddick","Michael Conforto"
"9","Clayton Kershaw","Amir Garrett","Cameron Rupp","Anthony Rizzo","Javier Baez","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Aaron Altherr","Andrew Toles"
"10","Clayton Kershaw","Luis Severino","Derek Norris","Rickie Weeks","Cesar Hernandez","Kris Bryant","Jordy Mercer","Kyle Schwarber","Aaron Altherr","Michael Conforto"
"11","Clayton Kershaw","Amir Garrett","Derek Norris","Anthony Rizzo","Neil Walker","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Seth Smith","Michael Conforto"
"12","Clayton Kershaw","Luis Severino","Willson Contreras","Rickie Weeks","Cesar Hernandez","Maikel Franco","Jordy Mercer","Kyle Schwarber","Josh Reddick","Seth Smith"
"13","Clayton Kershaw","Amir Garrett","Brian McCann","Tommy Joseph","Cesar Hernandez","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Carlos Beltran","Josh Reddick"
"14","Clayton Kershaw","Amir Garrett","Salvador Perez","Anthony Rizzo","Javier Baez","Maikel Franco","Asdrubal Cabrera","Kyle Schwarber","Jason Heyward","Michael Conforto"
