"Charlie Blackmon_COL","Mike Trout_LAA","Bryce Harper_WAS","Nolan Arenado_COL","Kris Bryant_CHC","Mookie Betts_BOS","Jose Altuve_HOU","Aaron Judge_NYY","Daniel Murphy_WAS","Anthony Rizzo_CHC","Michael Conforto_NYM","Freddie Freeman_ATL","JD Martinez_DET","Matt Kemp_ATL","Trea Turner_WAS","Xander Bogaerts_BOS","Nomar Mazara_TEX","Brett Gardner_NYY","Corey Dickerson_TB","DJ LeMahieu_COL","Corey Seager_LAD","Hanley Ramirez_BOS","Jackie Bradley_BOS","Cameron Maybin_LAA","Jay Bruce_NYM","Miguel Cabrera_DET","Ryan Zimmerman_WAS","Gary Sanchez_NYY","Yoenis Cespedes_NYM","Carlos Correa_HOU","Carlos Gonzalez_COL","Mark Reynolds_COL","Trevor Story_COL","Starling Marte_PIT","Robinson Cano_SEA","Cody Bellinger_LAD","Brandon Phillips_ATL","Nelson Cruz_SEA","Ender Inciarte_ATL","Gregory Polanco_PIT","Ben Zobrist_CHC","Andrew Benintendi_BOS","George Springer_HOU","David Dahl_COL","Jean Segura_SEA","Adam Eaton_WAS","Ian Happ_CHC","Adrian Beltre_TEX","Mike Napoli_TEX","Mitch Moreland_BOS","Logan Morrison_TB","Ian Desmond_COL","Aaron Altherr_PHI","Dexter Fowler_STL","Brandon Belt_SF","Shin-Soo Choo_TEX","Joey Gallo_TEX","Matt Holliday_NYY","Aaron Hicks_NYY","Evan Longoria_TB","Buster Posey_SF","Javier Baez_CHC","Kyle Schwarber_CHC","Carlos Gomez_TEX","Dustin Pedroia_BOS","Jonathan Lucroy_TEX","Brandon Moss_KC","Jacoby Ellsbury_NYY","Salvador Perez_KC","Eric Hosmer_KC","Victor Martinez_DET","Justin Upton_DET","Yasiel Puig_LAD","Josh Harrison_PIT","Josh Bell_PIT","Dansby Swanson_ATL","Eduardo Nunez_SF","Pablo Sandoval_BOS","Mike Moustakas_KC","Didi Gregorius_NYY","Jose Reyes_NYM","David Wright_NYM","Asdrubal Cabrera_NYM","Wil Myers_SD","Marwin Gonzalez_HOU","Tommy Joseph_PHI","Maikel Franco_PHI","Adam Frazier_PIT","Jayson Werth_WAS","Chris Carter_NYY","Alex Gordon_KC","Starlin Castro_NYY","Jorge Bonifacio_KC","Albert Pujols_LAA","Andrelton Simmons_LAA","Curtis Granderson_NYM","Neil Walker_NYM","Ian Kinsler_DET","Josh Reddick_HOU","Matt Carpenter_STL","Andrew McCutchen_PIT","Tyler Flowers_ATL","Anthony Rendon_WAS","Michael Taylor_WAS","Hunter Pence_SF","Willson Contreras_CHC","Chris Young_BOS","Elvis Andrus_TEX","Rougned Odor_TEX","Whit Merrifield_KC","Carlos Beltran_HOU","Nicholas Castellanos_DET","Evan Gattis_HOU","Yasmani Grandal_LAD","Logan Forsythe_LAD","Stephen Piscotty_STL","Chris Taylor_LAD","Aledmys Diaz_STL","Adonis Garcia_ATL","Matt Wieters_WAS","Joe Panik_SF","Addison Russell_CHC","Brock Holt_BOS","CJ Cron_LAA","Brad Miller_TB","Lucas Duda_NYM","Alex Avila_DET","Alex Bregman_HOU","Cesar Hernandez_PHI","Justin Turner_LAD","Matt Adams_ATL","Kyle Seager_SEA","Brandon Crawford_SF","Delino DeShields_TEX","Lorenzo Cain_KC","Jorge Soler_KC","Brian McCann_HOU","Howie Kendrick_PHI","Michael Saunders_PHI","Gerardo Parra_COL","Pat Valaika_COL","Adrian Gonzalez_LAD","Randal Grichuk_STL","Jedd Gyorko_STL","Joc Pederson_LAD","Nick Markakis_ATL","Jarrod Dyson_SEA","Mitch Haniger_SEA","Sandy Leon_BOS","Jurickson Profar_TEX","Chase Headley_NYY","Greg Bird_NYY","Wilson Ramos_TB","Jefry Marte_LAA","Wilmer Flores_NYM","Ryan Schimpf_SD","TJ Rivera_NYM","Derek Fisher_HOU","Daniel Nava_PHI","Rhys Hoskins_PHI","Franklin Gutierrez_LAD","Alen Hanson_PIT","Adam Lind_WAS","Ben Gamel_SEA","Denard Span_SF","Jason Heyward_CHC","Robinson Chirinos_TEX","Paulo Orlando_KC","Billy Burns_KC","Cheslor Cuthbert_KC","Luis Valbuena_LAA","Colby Rasmus_TB","Ben Revere_LAA","Steven Souza_TB","Matt Duffy_TB","Freddy Galvis_PHI","Stephen Cardullo_COL","Raimel Tapia_COL","Chase Utley_LAD","Tommy Pham_STL","Kurt Suzuki_ATL","Steve Selsky_BOS","Marco Hernandez_BOS","Ryan Rua_TEX","Rob Refsnyder_NYY","Yunel Escobar_LAA","Danny Espinosa_LAA","Kole Calhoun_LAA","Kevin Kiermaier_TB","Alex Dickerson_SD","Norichika Aoki_HOU","Dustin Garneau_COL","Cameron Rupp_PHI","David Freese_PIT","Danny Santana_ATL","Leonys Martin_SEA","Miguel Montero_CHC","Jon Jay_CHC","Christian Vazquez_BOS","Travis d'Arnaud_NYM","Hunter Renfroe_SD","Andrew Romine_DET","James McCann_DET","Andrew Knapp_PHI","Tom Murphy_COL","Kolten Wong_STL","Trayce Thompson_LAD","Austin Barnes_LAD","John Jaso_PIT","Francisco Cervelli_PIT","Jace Peterson_ATL","Micah Johnson_ATL","Brian Goodwin_WAS","Jarrett Parker_SF","Jeimer Candelario_CHC","Albert Almora_CHC","Christian Arroyo_SF","Pete Kozma_TEX","Brett Nicholas_TEX","Jared Hoying_TEX","Ryan O'Hearn_KC","Tim Beckham_TB","Jake Bauers_TB","Travis Jankowski_SD","Brandon Nimmo_NYM","Jake Marisnick_HOU","JaCoby Jones_DET","Tony Wolters_COL","Yadier Molina_STL","Jhonny Peralta_STL","Kike Hernandez_LAD","Andrew Toles_LAD","Danny Ortiz_PIT","Rio Ruiz_ATL","Kevin Newman_PIT","Stephen Drew_WAS","Danny Valencia_SEA","Wilmer Difo_WAS","Josh Rutledge_BOS","Terrance Gore_KC","Derek Norris_TB","Matt Szczur_SD","Yangervis Solarte_SD","Cory Spangenberg_SD","Manuel Margot_SD","Dixon Machado_DET","John Hicks_DET","Alexi Amarista_COL","Odubel Herrera_PHI","Brock Stassi_PHI","Rob Segedin_LAD","Jose Osuna_PIT","Taylor Motter_SEA","Nick Hundley_SF","Tommy La Stella_CHC","Mac Williamson_SF","Deven Marrero_BOS","Gleyber Torres_NYY","Rickie Weeks_TB","Mallex Smith_TB","Juan Lagares_NYM","Chase d'Arnaud_SD","Gavin Cecchini_NYM","Mikie Mahtook_DET","Tyler Collins_DET","Yuli Gurriel_HOU","Andres Blanco_PHI","Andre Ethier_LAD","Jordy Mercer_PIT","Chris Heisey_WAS","Mike Zunino_SEA","Kelby Tomlinson_SF","Hanser Alberto_TEX","Austin Romine_NYY","Peter Bourjos_TB","Jesus Sucre_TB","Christian Bethancourt_SD","Matt Reynolds_NYM","Kevin Plawecki_NYM","Jim Adduci_DET","Jose Iglesias_DET","Scott Van Slyke_LAD","Harrison Bader_STL","Elias Diaz_PIT","Phil Gosselin_PIT","Chris Bostick_PIT","Shawn O'Malley_SEA","Aaron Hill_SF","Drew Stubbs_TEX","Alcides Escobar_KC","Ronald Torreyes_NYY","Raul Mondesi_KC","Martin Maldonado_LAA","Curt Casali_TB","Daniel Robertson_TB","Nolan Fontana_LAA","Rene Rivera_NYM","Austin Hedges_SD","Allen Cordoba_SD","Ryan Hanigan_COL","Cristhian Adames_COL","Jose Martinez_STL","Greg Garcia_STL","Rafael Bautista_WAS","Boog Powell_SEA","Justin Ruggiano_SF","Gorkys Hernandez_SF","Conor Gillaspie_SF","Luis Sardinas_SD","Ty Kelly_PHI","Anthony Recker_ATL","Gift Ngoepe_PIT","Carlos Ruiz_SEA","Jose Lobaton_WAS","Tuffy Gosewisch_SEA","Guillermo Heredia_SEA","Kyle Higashioka_NYY","Juan Graterol_LAA","Erick Aybar_SD","Jabari Blash_SD","Carson Kelly_STL","Magneuris Sierra_STL","Max Moroff_PIT","Michael Morse_SF","Drew Robinson_TEX","Drew Butera_KC","Michael Martinez_TB","Carlos Perez_LAA","Hector Sanchez_SD","Tony Kemp_HOU","Eric Fryer_STL","Chris Stewart_PIT","Emilio Bonifacio_ATL","John Bormann_PIT","Mike Freeman_SEA","Daniel Vogelbach_SEA","Tim Federowicz_SF","Eloy Jimenez_CHC","Cliff Pennington_LAA","Shane Peterson_TB","Lane Adams_ATL","Johan Camargo_ATL","Grant Green_WAS","Chris Marrero_SF","Luis Torrens_SD","Juan Centeno_HOU","Brett Eibner_LAD"
71.7449392712551,0,0,-0.489331436699858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.423423423423423,0,0,0,0,0,0,0,0,0,0,14.1515873015873,4.04117647058824,6.43076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.01904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.6442687747036,15.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94642857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,52.6167341430499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.18064516129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0766488413547,10.3157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0584795321637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33333333333333,0,23.7884615384615,0,0,0,0,0,0,0,0,0,0,0,0,2.6551724137931,17.7610887096774,0.165079365079365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.540322580645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5714285714286,0,0,0,0,0,0,0,0
0,0,124.694117647059,0,0,0,0,0,10.8958333333333,0,0,0,0,0,30.9148550724638,0,0,0,0,0,0,0,0,0,0,0,37.5677419354839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.8235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.051724137931,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5978494623656,14.9019607843137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.9166666666667,0,32.2424242424242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.489331436699858,0,0,65.5282051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43883357041252,0,0,0,0,0,0,0,0,0,0,5.07301587301587,10.3587301587302,6.94153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0791666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.68333333333333,68.5694444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.18421052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.3888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,85.6201201201201,0,0,0,0,12.0333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3703703703704,0,0,0,0,0,63.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94153846153846,17.0645161290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4501424501425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.39458689458689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3111111111111,12.4380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,91.96996996997,0,0,0,0,0,0,0,0,0,16.379679144385,0,0,0,0,0,10.4507389162562,3.28656126482213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.7117647058824,0,0,0,0,0,0,0,5.22521008403361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9024621212121,0,0,0,0,0,0,0,0,0,0,0,0,18.8653846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.597385620915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5964912280702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.92156862745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,68.8102564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.7941176470588,0,0,0,0,0,0,0,0,0,0,0,0,-3.17142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.35770750988142,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.7035984848485,0,0,0,0,0,0,0,0,0,0,0,4.29055258467023,0,3.98418972332016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1,0,0,0,0,0,0,0,0,-3.66123188405797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.1403162055336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,106.853485064011,0,0,0,0,0,0,0,0,0,33.6919540229885,0,0,0,0,0,0,0,0,0,22.0375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.445564516129,-7.17105263157895,0,0,0,0,0,0,0,0,-2.34942528735632,0,0,0,0,0,0,0,0,0,0,0,-7.88888888888889,0,0,0,0,0,0,0,0,0,9.76842105263158,0,26.298719772404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8617424242424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6198830409357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7359307359307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,10.8958333333333,0,0,0,0,0,82.7587301587302,0,0,0,0,0,37.5184615384615,0,0,0,0,0,0,0,0,0,0,0,-3.3752688172043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.59803921568627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1713709677419,5.71052631578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.2173913043478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81.25,0,20.2444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.35606060606061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,12.0333333333333,0,0,0,0,56.114709851552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.40270935960591,0,0,0,0,0,16.3928571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.92195767195767,8.92513368983957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9630541871921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.04188948306595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8532763532764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.76666666666667,11.7307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,-4.24183006535948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
