"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Aaron Nola","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trevor Story","Josh Reddick","Jason Heyward","Jon Jay"
"Chris Archer","Aaron Nola","Evan Gattis","Chris Davis","Jonathan Schoop","Kris Bryant","Addison Russell","Seth Smith","Adam Jones","Mark Trumbo"
"Jaime Garcia","Aaron Nola","Gary Sanchez","Matt Holliday","Starlin Castro","Kris Bryant","Addison Russell","Aaron Judge","Aaron Hicks","Josh Reddick"
"Chris Archer","Aaron Nola","Gary Sanchez","Albert Pujols","Danny Espinosa","Kris Bryant","Addison Russell","Cameron Maybin","Kole Calhoun","Eric Young"
"Jaime Garcia","Aaron Nola","Evan Gattis","Anthony Rizzo","Jose Altuve","Kris Bryant","Addison Russell","George Springer","Carlos Beltran","Josh Reddick"
"Chris Archer","Aaron Nola","Gary Sanchez","Chris Carter","Starlin Castro","Ronald Torreyes","Didi Gregorius","Josh Reddick","Seth Smith","Mark Trumbo"
"Chris Archer","Aaron Nola","Gary Sanchez","Luis Valbuena","Jose Altuve","Alex Bregman","Addison Russell","George Springer","Josh Reddick","Norichika Aoki"
"Chris Archer","Aaron Nola","Roberto Perez","Edwin Encarnacion","Jose Ramirez","Kris Bryant","Erik Gonzalez","Aaron Judge","Josh Reddick","Austin Jackson"
"Chris Archer","Aaron Nola","Gary Sanchez","Matt Holliday","Starlin Castro","Maikel Franco","Didi Gregorius","Aaron Judge","Jason Heyward","Michael Saunders"
"Chris Archer","Aaron Nola","Gary Sanchez","Anthony Rizzo","Jonathan Schoop","Ruben Tejada","JJ Hardy","Josh Reddick","Seth Smith","Adam Jones"
"Chris Archer","Aaron Nola","Elias Diaz","Jose Osuna","Josh Harrison","David Freese","Addison Russell","Aaron Judge","Andrew McCutchen","Josh Reddick"
"Carlos Carrasco","Jaime Garcia","Welington Castillo","Anthony Rizzo","Ben Zobrist","Kris Bryant","Francisco Lindor","Christian Yelich","Jason Heyward","Jon Jay"
"Chris Archer","Aaron Nola","Evan Gattis","Chris Carter","Ben Zobrist","Ronald Torreyes","Addison Russell","Aaron Judge","Brett Gardner","Aaron Hicks"
"Chris Archer","Aaron Nola","Evan Gattis","Marwin Gonzalez","Jose Altuve","Maikel Franco","Trevor Story","Carlos Beltran","Josh Reddick","Mark Trumbo"
"Chris Archer","Chad Green","Gary Sanchez","Anthony Rizzo","Kolten Wong","Jedd Gyorko","Aledmys Diaz","Aaron Judge","Stephen Piscotty","Tommy Pham"
"Chris Archer","Aaron Nola","JT Realmuto","Anthony Rizzo","Javier Baez","Derek Dietrich","JT Riddle","Marcell Ozuna","Josh Reddick","Christian Yelich"
"Chris Archer","Aaron Nola","Gary Sanchez","Jose Abreu","Ben Zobrist","Todd Frazier","Addison Russell","Avisail Garcia","Leury Garcia","Melky Cabrera"
"Chris Archer","Aaron Nola","Tyler Flowers","Matt Adams","Brandon Phillips","Kris Bryant","Addison Russell","Josh Reddick","Matt Kemp","Nick Markakis"
"Chris Archer","Chad Green","Miguel Montero","Matt Holliday","Starlin Castro","Maikel Franco","Addison Russell","Aaron Judge","Brett Gardner","Aaron Hicks"
"Chris Archer","Jaime Garcia","Gary Sanchez","Chris Carter","Ben Zobrist","Ronald Torreyes","Didi Gregorius","Brett Gardner","Jason Heyward","Jon Jay"
"Chris Archer","Aaron Nola","Martin Maldonado","CJ Cron","Danny Espinosa","Kris Bryant","Andrelton Simmons","Aaron Judge","Josh Reddick","Eric Young"
"Chris Archer","Jaime Garcia","Gary Sanchez","Matt Carpenter","Ben Zobrist","Jedd Gyorko","Aledmys Diaz","Dexter Fowler","Stephen Piscotty","Jason Heyward"
"Chris Archer","Aaron Nola","Gary Sanchez","Logan Morrison","Daniel Robertson","Evan Longoria","Addison Russell","Corey Dickerson","Josh Reddick","Mallex Smith"
"Adam Wainwright","Ivan Nova","Gary Sanchez","Matt Holliday","Starlin Castro","Kris Bryant","Didi Gregorius","Aaron Judge","Seth Smith","Jon Jay"
"Chris Archer","Aaron Nola","Elias Diaz","Josh Bell","Jose Altuve","David Freese","Jordy Mercer","Andrew McCutchen","Seth Smith","Christian Yelich"
"Jake Arrieta","Adam Wainwright","Evan Gattis","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Aaron Judge","Jason Heyward","Jon Jay"
"Chris Archer","Jaime Garcia","Eric Fryer","Chris Davis","Kolten Wong","Jedd Gyorko","Aledmys Diaz","Josh Reddick","Seth Smith","Tommy Pham"
"Chris Archer","Chad Green","Evan Gattis","Albert Pujols","Jose Altuve","Jose Reyes","Aledmys Diaz","George Springer","Carlos Beltran","Josh Reddick"
"Chris Archer","Aaron Nola","Omar Narvaez","Matt Davidson","Jose Altuve","Kris Bryant","Tim Anderson","Leury Garcia","Josh Reddick","Melky Cabrera"
"Jake Arrieta","Jaime Garcia","Gary Sanchez","Chris Davis","Jonathan Schoop","Jedd Gyorko","Francisco Lindor","Seth Smith","Adam Jones","Mark Trumbo"
"Chris Archer","Aaron Nola","Gary Sanchez","Tyler Moore","Jose Altuve","Derek Dietrich","Addison Russell","Marcell Ozuna","Christian Yelich","Ichiro Suzuki"
"Chris Archer","Aaron Nola","Gary Sanchez","Tommy Joseph","Jose Altuve","Maikel Franco","Addison Russell","Howie Kendrick","Daniel Nava","Michael Saunders"
"Chris Archer","Aaron Nola","Derek Norris","Anthony Rizzo","Daniel Robertson","Kris Bryant","Tim Beckham","Corey Dickerson","Seth Smith","Mallex Smith"
"Chris Archer","Seth Lugo","Gary Sanchez","Matt Holliday","Starlin Castro","Alex Bregman","JJ Hardy","Aaron Judge","Aaron Hicks","Jon Jay"
"Chris Archer","Aaron Nola","Omar Narvaez","Anthony Rizzo","Yolmer Sanchez","Todd Frazier","Tim Anderson","Avisail Garcia","Josh Reddick","Seth Smith"
"Chris Archer","Jaime Garcia","Elias Diaz","Jose Osuna","Josh Harrison","David Freese","Francisco Lindor","Adam Frazier","Christian Yelich","Mallex Smith"
"Chris Archer","Jaime Garcia","Miguel Montero","Mark Reynolds","Jonathan Schoop","Ruben Tejada","Trevor Story","Seth Smith","Adam Jones","Mark Trumbo"
"Adam Wainwright","Chad Green","Evan Gattis","Marwin Gonzalez","Jose Altuve","Kris Bryant","Francisco Lindor","Aaron Judge","Carlos Beltran","Josh Reddick"
"Chris Archer","Aaron Nola","Welington Castillo","Trey Mancini","Jose Altuve","Ruben Tejada","JJ Hardy","Charlie Blackmon","Aaron Judge","Seth Smith"
"Jaime Garcia","Chad Green","Gary Sanchez","Matt Holliday","Starlin Castro","David Freese","Didi Gregorius","Charlie Blackmon","Aaron Judge","Christian Yelich"
"Chris Archer","Jaime Garcia","Martin Maldonado","Anthony Rizzo","Danny Espinosa","Maikel Franco","Francisco Lindor","Cameron Maybin","Kole Calhoun","Eric Young"
"Chris Archer","Chad Green","Miguel Montero","Chris Carter","Jose Altuve","Ronald Torreyes","Didi Gregorius","Brett Gardner","Aaron Hicks","Josh Reddick"
"Chris Archer","Jaime Garcia","Tyler Flowers","Matt Adams","Johan Camargo","Kris Bryant","Dansby Swanson","Matt Kemp","Christian Yelich","Mark Trumbo"
"Chris Archer","Ivan Nova","Roberto Perez","Matt Holliday","Javier Baez","Ronald Torreyes","Aledmys Diaz","Aaron Judge","Brett Gardner","Aaron Hicks"
"Chris Archer","Jaime Garcia","JT Realmuto","Tyler Moore","Ben Zobrist","Derek Dietrich","Francisco Lindor","Marcell Ozuna","Christian Yelich","Mark Trumbo"
"Chris Archer","Ivan Nova","Evan Gattis","Chris Davis","Jose Altuve","Jedd Gyorko","Aledmys Diaz","Dexter Fowler","Stephen Piscotty","Tommy Pham"
"Jake Arrieta","Chad Green","Gary Sanchez","Matt Holliday","Starlin Castro","Jedd Gyorko","Francisco Lindor","Aaron Judge","Aaron Hicks","Carlos Beltran"
"Chris Archer","Jaime Garcia","Miguel Montero","Yuli Gurriel","Ben Zobrist","Alex Bregman","Francisco Lindor","George Springer","Josh Reddick","Norichika Aoki"
"Chris Archer","Aaron Nola","Rene Rivera","Jay Bruce","Neil Walker","Jose Reyes","Asdrubal Cabrera","Aaron Judge","Josh Reddick","Jason Heyward"
"Jaime Garcia","Aaron Nola","Welington Castillo","Matt Holliday","Jose Altuve","Ronald Torreyes","Francisco Lindor","Aaron Judge","Brett Gardner","Aaron Hicks"
