"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Aaron Nola","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trevor Story","Josh Reddick","Jason Heyward","Jon Jay"
"Chris Archer","Aaron Nola","Evan Gattis","Chris Davis","Jonathan Schoop","Kris Bryant","Addison Russell","Seth Smith","Adam Jones","Mark Trumbo"
"Jaime Garcia","Aaron Nola","Gary Sanchez","Matt Holliday","Starlin Castro","Kris Bryant","Addison Russell","Aaron Judge","Aaron Hicks","Josh Reddick"
"Chris Archer","Aaron Nola","Gary Sanchez","Albert Pujols","Danny Espinosa","Kris Bryant","Addison Russell","Cameron Maybin","Kole Calhoun","Eric Young"
"Jaime Garcia","Aaron Nola","Evan Gattis","Anthony Rizzo","Jose Altuve","Kris Bryant","Addison Russell","George Springer","Carlos Beltran","Josh Reddick"
"Chris Archer","Aaron Nola","Gary Sanchez","Chris Carter","Starlin Castro","Ronald Torreyes","Didi Gregorius","Josh Reddick","Seth Smith","Mark Trumbo"
"Chris Archer","Aaron Nola","Gary Sanchez","Luis Valbuena","Jose Altuve","Alex Bregman","Addison Russell","George Springer","Josh Reddick","Norichika Aoki"
"Chris Archer","Aaron Nola","Gary Sanchez","Anthony Rizzo","Jonathan Schoop","Ruben Tejada","JJ Hardy","Josh Reddick","Seth Smith","Adam Jones"
"Carlos Carrasco","Jaime Garcia","Evan Gattis","Anthony Rizzo","Ben Zobrist","Kris Bryant","Francisco Lindor","Mallex Smith","Jason Heyward","Jon Jay"
"Chris Archer","Aaron Nola","Roberto Perez","Edwin Encarnacion","Jose Ramirez","Kris Bryant","Erik Gonzalez","Aaron Judge","Josh Reddick","Austin Jackson"
